"fecha","puesto","puntos","nombre","id","club","federacion"
"2024-02-12 09:03:33.212309","1","4895.0","GÓMEZ MORALES, NADIA","6002211","E.K.COMILLAS","CNT"
"2024-02-12 09:03:33.212796","2","3102.5","MORALES OZUNA, GEMA","15001573","KARATE CIUDAD DE ROMA","MAD"
"2024-02-12 09:03:33.213184","3","1647.5","PINILLA, ALBA","19003619","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.213588","4","767.5","VERDES LINDEZ, SOFIA","1003785","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.213953","5","525.0","VIZUETE OLIVENZA, MIREIA","19005755","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.214302","6","467.5","BENTAMA-SERROUKH JEBARI, INSAF","4007899","KENKYO","VAL"
"2024-02-12 09:03:33.214678","7","227.5","PESO PALOMARES, PATRICIA","4002497","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.215027","8","175.0","RODRÍGUEZ LOREDO, EVA","12002922","SAN FRANCISCO TEO","GAL"
"2024-02-12 09:03:33.215392","8","175.0","EGUILUZ VIGNIOLY, RAQUEL ADRIANA","6005011","BUDOCLUB PARADISO","CNT"
"2024-02-12 09:03:33.215765","10","160.0","DAVALILLO RIVAS, KEYSIL PAOLA","13013296","TOT ESPORT CALVIA","BAL"
"2024-02-12 09:03:33.216121","11","152.5","ROSSO GONÇALVES, SARAY","18004940","CLUB FEDERACIÓN NAVARRA DE KARATE","NAV"
"2024-02-12 09:03:33.216499","12","137.5","CORDERO SUAREZ, LARA","5008229","CLUB DEPORTIVO KINAMIC KARATE","CNR"
"2024-02-12 09:03:33.216870","12","137.5","HERRERO VALCARCE, LUCÍA","12005111","KÁRATE RIVER STONE","GAL"
"2024-02-12 09:03:33.217226","14","132.5","NICOLAE, DANIELA MELANIA","2005379","CLUB FEDERACIÓN ARAGONESA DE KARATE","ARG"
"2024-02-12 09:03:33.217624","15","112.5","ROQUE CALDERÓN, NEREA","13005528","LARA ESCUELA DE ARTES MARCIALES","BAL"
"2024-02-12 09:03:33.217996","16","67.5","SANCHEZ VAZQUEZ, NATALIA","3004092","ARENAS KARATE","AST"
"2024-02-12 09:03:33.218357","17","55.0","MONASTERIO SAMPERIO, MARTINA","6005292","CLUB KIME","CNT"
"2024-02-12 09:03:33.218761","18","52.5","MUÑOZ COLL, CARLOTA","13003767","TOT ESPORT CALVIA","BAL"
"2024-02-12 09:03:33.219126","19","50.0","OTERO CORUJO, PAULA","3004943","REAL GRUPO DE CULTURA COVADONGA","AST"
"2024-02-12 09:03:33.219493","20","47.5","REY DE VIÑAS REDONDO, ALBA","4008392","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.219851","21","42.5","YÁNEZ RODRÍGUEZ, CARLA","5008390","CLUB DE KARATE HERMANOS ALEMAN","CNR"
"2024-02-12 09:03:33.220319","22","40.0","GARCÍA BAZ, LEIRE","19005761","SANTA TERESA","PVS"
"2024-02-12 09:03:33.220679","23","37.5","MARTIN RUIZ, NEREA","9005403","CLUB ESPORTIU MEDITERRANI","CAT"
"2024-02-12 09:03:33.220986","23","37.5","GARCIA ROMERO, EMMA","15008920","SEIKEN-DO","MAD"
"2024-02-12 09:03:33.221294","23","37.5","GRANADO ALVAREZ, VIRGINIA","8002015","FUJISAN - PALENCIA","CAL"
"2024-02-12 09:03:33.221658","26","25.0","MARTINEZ SUAREZ, SONIA","8005209","C.D. BUDOKAN VALLADOLID","CAL"
"2024-02-12 09:03:33.222090","27","22.5","GÓMEZ MORALES, LUCÍA","6005274","KARATE ABDO","CNT"
"2024-02-12 09:03:33.222472","27","22.5","CORDERO SANCHEZ, IRENE","3006081","ARENAS KARATE","AST"
"2024-02-12 09:03:33.222792","29","20.0","CASADO SUAREZ, CAROLINA","3007042","KARATE CORVERA","AST"
"2024-02-12 09:03:33.223094","30","17.5","ALVENTOSA MARTIN, EMMA","9005165","KARATE MUSOKEN","CAT"
"2024-02-12 09:03:33.223409","31","12.5","HORCAJUELO PIZARRO, VERONICA","15300004","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.223730","31","12.5","LOPEZ LORES, NADIA","14003730","CLUB FEDERACIÓN RIOJANA DE KARATE","RIO"
"2024-02-12 09:03:33.224049","31","12.5","MARQUEZ LOPEZ, AITANA","1005412","C.D. KARATE FUENGIROLA","AND"
"2024-02-12 09:03:33.224350","31","12.5","DEL RIO MARTINEZ, ISABEL","15007191","C.D.GO-PAI SPORT","MAD"
"2024-02-12 09:03:33.224731","31","12.5","ROSILLO BENITEZ, SONIA","1006162","C.D. BUDOKAN RONDA","AND"
"2024-02-12 09:03:33.225081","31","12.5","LASA ECHEVERRIA, ITZIAR","18002617","CLUB ESCUELA DEPORTIVA DE HUARTE","NAV"
"2024-02-12 09:03:33.225441","37","5.0","HERNANDEZ SANCHEZ-MIGALLON, NOELIA","15001668","TOKYO","MAD"
"2024-02-12 09:03:33.225802","37","5.0","SANZ AGUILAR, PAULA","4007750","CLUB J.VIDAL","VAL"
"2024-02-12 09:03:33.330350","1","4897.5","SECK SAKHO, BABACAR","14002179","SANKUKAI","RIO"
"2024-02-12 09:03:33.330760","2","1637.5","MARTÍNEZ VELILLA, MARCOS","2002381","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.331086","3","882.5","ECHEVARRIA LAVIN, MANUEL","6001432","ESCUELA DE KARATE COLINDRES","CNT"
"2024-02-12 09:03:33.331421","4","587.5","AZIZI, ACHRAF","17010445","KARATE NINTAI","MUR"
"2024-02-12 09:03:33.331746","5","560.0","MARCOS DE LA IGLESIA, SAMUEL","8005859","C.D. BUDOKAN VALLADOLID","CAL"
"2024-02-12 09:03:33.332046","6","467.5","RUIZ DELGADO, ROBERTO","1003795","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.332339","7","292.5","HERNANDEZ FERMIN, RODRIGO","7003872","KIDOKAN","CLM"
"2024-02-12 09:03:33.332677","7","292.5","GONZALEZ LOZANO, RUBEN","15021504","IVAN LEAL","MAD"
"2024-02-12 09:03:33.332972","9","265.0","RAMOS ARRIBAS, DAVID","3003811","CLUB KARATE WASEDA","AST"
"2024-02-12 09:03:33.334143","10","220.0","CACERES DE TORRES, PEDRO","15001869","TSUKURI","MAD"
"2024-02-12 09:03:33.334598","11","175.0","DEL BARRIO RAMOS, PABLO","6005113","GONZALEZ MACHIN","CNT"
"2024-02-12 09:03:33.335068","12","165.0","RODRIGUEZ MESA, ADRIAN MANUEL","5007887","CLUB DE KARATE HERMANOS ALEMAN","CNR"
"2024-02-12 09:03:33.335436","12","165.0","PLAZA PEÑA, JAVIER","5008380","SUHARI-LANZAROTE","CNR"
"2024-02-12 09:03:33.335754","14","155.0","BLANCO GRANÉS, SERAFÍN","9005422","CLUB NATACIO BARCELONA","CAT"
"2024-02-12 09:03:33.336077","15","150.0","TSYBULSKYY YATSYUK, NICOLAS","15003495","FRANCISCO MAYORAL","MAD"
"2024-02-12 09:03:33.336538","15","150.0","VAZ MUÑOZ, JUAN MANUEL","15001472","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.336846","17","125.0","RENOVELL CODESIDO, SERGIO","4007786","CLUB KARATE PATERNA","VAL"
"2024-02-12 09:03:33.337160","18","112.5","OÑA TUDELA, JAVIER","4003720","CLUB KARATE MANISES","VAL"
"2024-02-12 09:03:33.337582","19","95.0","BORRÁS ALBERTÍ, PAU","13005234","MOTA","BAL"
"2024-02-12 09:03:33.337889","20","90.0","MODU VILLAR, AGUSTIN EKOKA","4008362","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.338203","21","77.5","QUIVÉN LÓPEZ, JORGE","4007817","KARATE CLUB SAN VICENTE","VAL"
"2024-02-12 09:03:33.338534","22","62.5","SAEZ TRIGUEROS, SERGIO","1002123","C.D. TORRES KARATE","AND"
"2024-02-12 09:03:33.338833","22","62.5","SANCHEZ RAMOS, DANIEL","14003683","SANKUKAI","RIO"
"2024-02-12 09:03:33.339144","24","37.5","HALIM, NIZAR","2002192","C.D. NIZAR","ARG"
"2024-02-12 09:03:33.339471","24","37.5","BOLADO CAMPO, ANGEL","6005264","GONZALEZ MACHIN","CNT"
"2024-02-12 09:03:33.339775","26","25.0","PEINADO GONZALEZ, VICTOR","4003611","C.D. KARATE LA LLUM XIRIVELLA","VAL"
"2024-02-12 09:03:33.340094","27","17.5","MONTOLIU DIEZ, BENJAMIN","15007203","C.D.GO-PAI SPORT","MAD"
"2024-02-12 09:03:33.341158","28","15.0","DEL ROSARIO VIZCAÍNO, ANTONIO","5007924","GYM SUR STYLO","CNR"
"2024-02-12 09:03:33.341619","28","15.0","JIMÉNEZ SABIO, DANIEL","6005211","GIMNASIO MENTE","CNT"
"2024-02-12 09:03:33.341937","30","12.5","GASPAR VILLUENDAS, RAFAEL","4002496","KENKYO","VAL"
"2024-02-12 09:03:33.342253","30","12.5","CASTRO PEREZ, NILO","3004093","ARENAS KARATE","AST"
"2024-02-12 09:03:33.342590","30","12.5","SANCHEZ JIMENEZ, ANTONIO","1004990","C.D. SHOTOKAN KARATE OKINAWA","AND"
"2024-02-12 09:03:33.342904","33","10.0","HERNÁNDEZ CALPE, ÁNGEL","4007921","CLUB J.VIDAL","VAL"
"2024-02-12 09:03:33.343221","33","10.0","MENDOZA GONZALEZ, JORDI","12104567","MIZUKAMI","GAL"
"2024-02-12 09:03:33.344089","33","10.0","GARCIA DE GARAYO, GORKA","19005118","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.344491","33","10.0","SAN JULIAN ABELLEIRA, RAÚL","7002296","KARATE CLUB KYOTO","CLM"
"2024-02-12 09:03:33.344818","33","10.0","SANCHEZ NAVARRO, MIGUEL","2005548","GIMNASIO ARAGON MAURA","ARG"
"2024-02-12 09:03:33.345404","38","5.0","VILARDEBÓ GIMÉNEZ, JORDI","9005460","KARATE SENSHI DOJO","CAT"
"2024-02-12 09:03:33.346009","38","5.0","THIOUNE, DAOUR","4008012","CLUB KÁRATE SEISHIN DE SANTA POLA","VAL"
"2024-02-12 09:03:33.346625","38","5.0","PENA LOPEZ, FERNANDO","1005484","C.D. SONKEI","AND"
"2024-02-12 09:03:33.355336","1","1727.5","BARGADOS BERNARDO, CARLOS","3004676","FELIX-SHOTOKAN","AST"
"2024-02-12 09:03:33.355740","2","1642.5","DELESTAL ROMERO, ALBERTO","15002629","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.356080","3","1557.5","IBAÑEZ SAENZ-TORRE, RODRIGO","1006159","C.D. KARATE FUENGIROLA","AND"
"2024-02-12 09:03:33.356413","4","1427.5","JUST CLOPES, JOAN","9003737","KARATE CLUB JUST","CAT"
"2024-02-12 09:03:33.356724","5","562.5","TAMAYO SANCHEZ, JULEN","19003932","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.357037","6","435.0","SANCHEZ TOME, DANIEL","7001497","NISSEISHI","CLM"
"2024-02-12 09:03:33.357390","7","425.0","DOMINGUEZ HORAS, ALFREDO","9002035","KARATE NO KACHI LES FRANQUESES","CAT"
"2024-02-12 09:03:33.357910","8","275.0","GARCIA DE GARAYO, GORKA","19005118","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.358350","9","230.0","SHOTTE CABELLO, ZSAMORAN","1001461","C.D. KARATE CIUDAD JARDIN","AND"
"2024-02-12 09:03:33.358723","10","202.5","MEDINA CISNEROS, ANGEL","1002121","ASOCIACION KARATE AXARQUIA","AND"
"2024-02-12 09:03:33.359101","11","200.0","MARÍN VILLALOBOS, LORENZO CARLOS","1002133","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.359523","12","195.0","HERNÁNDEZ MORENO, DIEGO","5004843","GIMNASIO VISTABELLA","CNR"
"2024-02-12 09:03:33.360076","13","180.0","CASTELLANO SOTO, ALBERTO","5007784","CLUB DEPORTIVO ACD NEKO","CNR"
"2024-02-12 09:03:33.360511","14","155.0","OUCHKIR, HASSAN","19005258","BERGARAKO SHOTOKAN","PVS"
"2024-02-12 09:03:33.361550","15","150.0","ZAKARIA, AYOUB","14005130","SHIN DO SANKUKAI","RIO"
"2024-02-12 09:03:33.361867","15","150.0","MARTINEZ ALONSO, GORKA","8003848","FUJISAN - PALENCIA","CAL"
"2024-02-12 09:03:33.362190","17","147.5","POKU OWUSU, MARCOS","14005390","SANKUKAI","RIO"
"2024-02-12 09:03:33.362574","18","137.5","LLORENTE SÁNCHEZ, ALVARO","6004069","NORBERTO ORTIZ","CNT"
"2024-02-12 09:03:33.362882","19","122.5","RODRIGUEZ RODRIGUEZ, PEDRO","11017496","ASOCIACIÓN DEPORTIVA OAKI","EXT"
"2024-02-12 09:03:33.363189","20","117.5","FELPETO GESTO, CARLOS","12102239","KARATE-DO CARBALLO","GAL"
"2024-02-12 09:03:33.363545","21","112.5","VALERO MONDEJAR, YAGO","14003674","SANKUKAI","RIO"
"2024-02-12 09:03:33.363854","22","110.0","CISNEROS MORALES, DIEGO","8005088","MASTER 10","CAL"
"2024-02-12 09:03:33.364285","23","95.0","GIL GARROTE, JUAN LUIS","1006168","KARATE KIME-CESAR MARTINEZ","AND"
"2024-02-12 09:03:33.364632","24","87.5","GARCIA VERNETTA, JORGE","4004165","KENKYO","VAL"
"2024-02-12 09:03:33.364940","24","87.5","NAJI, AMIN","2005333","CLUB FEDERACIÓN ARAGONESA DE KARATE","ARG"
"2024-02-12 09:03:33.365248","24","87.5","CABALLERO LINO, HECTOR","7002564","KIDOKAN","CLM"
"2024-02-12 09:03:33.365587","27","82.5","RAMIREZ SMITH, MAX","1003696","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.365894","27","82.5","ÁNGULO MARTÍNEZ, JON","19005806","SANTA TERESA","PVS"
"2024-02-12 09:03:33.366196","29","75.0","GÓMEZ MOLLA, JOSE","4004175","ESCUELA ARTES MARCIALES TXENTXO","VAL"
"2024-02-12 09:03:33.366536","30","72.5","TORRES MORENO, ANTONIO","15001460","IVAN LEAL","MAD"
"2024-02-12 09:03:33.366839","30","72.5","TANEV, JULIAN PLAMENOV","13004903","TOT ESPORT CALVIA","BAL"
"2024-02-12 09:03:33.367139","30","72.5","FERNANDEZ RODRIGUEZ, ROBERTO","3001151","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.367460","33","70.0","GIORGETTI BERMUDEZ, DEREK","5007807","ECHEYDE","CNR"
"2024-02-12 09:03:33.367774","34","67.5","ESTRADA BALLESTEROS, VICTOR","15310343","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.368084","35","62.5","TORRES BETRIU, ARTUR","9002369","CLUB KARATE SINHUS SPORT","CAT"
"2024-02-12 09:03:33.368405","35","62.5","CORREA PACHECO, ABEL","9005148","KARATE CLUB JUST","CAT"
"2024-02-12 09:03:33.368727","35","62.5","LOPEZ LORES, HUGO","14003734","CLUB FEDERACIÓN RIOJANA DE KARATE","RIO"
"2024-02-12 09:03:33.369028","38","60.0","GALAN CUENCA, RUBEN","15008899","IVAN LEAL","MAD"
"2024-02-12 09:03:33.369332","38","60.0","TAVARES OJEDA, CÉSAR MANUEL DEL VALLE","12105081","HELENOS","GAL"
"2024-02-12 09:03:33.369668","40","55.0","TERNERO FONTDEVILA, RAÚL","9003791","KARATE SENSHI DOJO","CAT"
"2024-02-12 09:03:33.369966","41","50.0","BIDAGUREN IBAÑEZ, GORKA","19005216","SHINGITAI","PVS"
"2024-02-12 09:03:33.370334","41","50.0","VEGA NOVA, ÁLVARO JESÚS","11015343","CENTRO SHOTOKAN DE MERIDA","EXT"
"2024-02-12 09:03:33.370718","41","50.0","FERNÁNDEZ GUTIÉRREZ, ALVARO","3007040","KARATE CORVERA","AST"
"2024-02-12 09:03:33.371083","44","42.5","RODRIGUEZ SASTRE, DAVID","15005821","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.371444","45","40.0","AHMED AHMED, YUSEF","10000019","CLUB SEPAI","CEU"
"2024-02-12 09:03:33.371919","45","40.0","MENENDEZ ALBOR, DANIEL","3006148","FELIX-SHOTOKAN","AST"
"2024-02-12 09:03:33.372295","47","37.5","RODRIGUEZ SASTRE, JOAQUIN","15005822","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.372672","47","37.5","CASTILLO ACEDO, EDGARDI A.","4008259","CLUB J.VIDAL","VAL"
"2024-02-12 09:03:33.373030","47","37.5","CORUJO AZNAR, ANGEL","3002849","FELIX-SHOTOKAN","AST"
"2024-02-12 09:03:33.373391","47","37.5","MARTINEZ IBAÑEZ, MANUEL","1002370","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.373767","47","37.5","TRAPIELLA FERNANDEZ, IGNACIO","3006407","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.374117","52","35.0","LLUCH-ELUM ESCANDELL, JUAN","4007922","KENKYO","VAL"
"2024-02-12 09:03:33.374480","52","35.0","GONZÁLEZ MONTES, HUGO","1004864","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.374851","54","32.5","SANTOS GONZÁLEZ, JORGE","12004032","RENBU-KAN","GAL"
"2024-02-12 09:03:33.375201","55","30.0","ESCOBAR HIDALGO, IVAN","15003484","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.375570","56","25.0","GALAN CUENCA, RUBEN","8005459","CLUB FEDERACIÓN DE KARATE DE CASTILLA LEÓN","CAL"
"2024-02-12 09:03:33.375914","56","25.0","NEILA MORA, ADRIAN","15002163","SEIKEN-DO","MAD"
"2024-02-12 09:03:33.376261","56","25.0","FERNANDEZ DEL VALLE, RUBEN","7002304","KARATE CLUB KYOTO","CLM"
"2024-02-12 09:03:33.376628","59","20.0","DÍAZ POLO, ISRAEL","12002909","RENBU-KAN","GAL"
"2024-02-12 09:03:33.376970","60","17.5","GARCÍA RODRÍGUEZ, ADRIÁN","5007837","CLUB KARATE ISA","CNR"
"2024-02-12 09:03:33.377315","61","15.0","PEREA MARTINEZ, CARLOS MANUEL","5007852","GYM SUR STYLO","CNR"
"2024-02-12 09:03:33.377680","61","15.0","FERRER REAL, IVAN","4007735","CLUB DE KARATE LA POBLA DE VALLBONA","VAL"
"2024-02-12 09:03:33.378024","61","15.0","CALVO FERNÁNDEZ, JESUS","13005594","KARATE CLUB ESPADAS","BAL"
"2024-02-12 09:03:33.378503","61","15.0","GOMEZ MARTINEZ, PABLO","15001528","IVAN LEAL","MAD"
"2024-02-12 09:03:33.378849","61","15.0","PASCUAL VILLAR, AITOR","4008026","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.379191","61","15.0","IBARRA BALANZATEGUI, JON","19003606","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.379556","61","15.0","FERNANDEZ MONTEIRO, JOAQUIN","3003829","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.379915","68","13.0","GARRIDO RODRIGUEZ, FRANCISCO","3004909","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.380375","69","12.5","LAFÓN ZAMORA, IKER","18004216","CLUB ESCUELA DEPORTIVA DE HUARTE","NAV"
"2024-02-12 09:03:33.380745","69","12.5","GOMEZ MARTINEZ, PABLO","7005558","C.D. KARATE TOLETVM","CLM"
"2024-02-12 09:03:33.381088","69","12.5","HERNANDEZ NUÑEZ, ADRIAN","2005002","GIMNASIO OPEN","ARG"
"2024-02-12 09:03:33.381448","69","12.5","RUBIO SAN ANTONIO, VICTOR","4004058","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.381816","69","12.5","GAINZA FACILA, LUIS","2005330","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.382176","74","10.0","FERNANDEZ GUTIERREZ , ALVARO","3003838","FELIX-SHOTOKAN","AST"
"2024-02-12 09:03:33.382554","74","10.0","CALVERA TONIN, ALEJANDRO","2005158","GIMNASIO ARAGON MAURA","ARG"
"2024-02-12 09:03:33.382887","74","10.0","GUTIERREZ BARQUÍN, AARÓN","3005952","FELIX-SHOTOKAN","AST"
"2024-02-12 09:03:33.383229","74","10.0","GANCEDO MONTESERIN, DANIEL","3007137","ESCUELA DE KARATE MAGADAN","AST"
"2024-02-12 09:03:33.383603","74","10.0","SANTIAGO MARTÍNEZ, HECTOR","7006650","GOJUSHINDO","CLM"
"2024-02-12 09:03:33.383943","74","10.0","NAVARRO GARCIA, ALEJANDRO","2005392","IPPONGYM","ARG"
"2024-02-12 09:03:33.384292","74","10.0","ORTEGA GÓMEZ, LEONARDO","13005595","KARATE CLUB ESPADAS","BAL"
"2024-02-12 09:03:33.384645","74","10.0","ANAYA FLORES, PEDRO","1006310","C.D. KURO OBI","AND"
"2024-02-12 09:03:33.384961","74","10.0","GÓMEZ LIÑARES, RUBÉN","12102968","KARATE-DO CARBALLO","GAL"
"2024-02-12 09:03:33.385268","74","10.0","AKRIDI, FARES","5008351","GYM SUR STYLO","CNR"
"2024-02-12 09:03:33.385599","74","10.0","FLORIDO RAVENTOS, SERGI","9005572","CLUB ESPORTIU EQUIP4","CAT"
"2024-02-12 09:03:33.385893","74","10.0","TERCEÑO NADAL, OSCAR","9005152","KARATE MUSOKEN","CAT"
"2024-02-12 09:03:33.386200","74","10.0","HERNANDEZ LUCIO, JAVIER","15008532","CLUB VICTOR PRADERA-EUROPA","MAD"
"2024-02-12 09:03:33.386526","87","5.0","HERRERA GUTIÉRREZ, DYLAN","5004556","CLUB KARATE ISA","CNR"
"2024-02-12 09:03:33.386820","87","5.0","GAINZA FACILAA, LUIS","2005265","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.387126","87","5.0","SACCI, SALEM","18004913","KARATE BERRIOZAR","NAV"
"2024-02-12 09:03:33.387448","87","5.0","BUITRAGO RODRIGUEZ, DANIEL","7006869","KIDOKAN","CLM"
"2024-02-12 09:03:33.387757","87","5.0","EVORA DE CARVALHO, DIOGO ALEXANDRE","15317500","CLUB FEDERACIÓN MADRILEÑA DE KARATE","MAD"
"2024-02-12 09:03:33.388051","87","5.0","AL HUSEIN RAIE, OBADA","1004682","C.D. GO-DAI","AND"
"2024-02-12 09:03:33.388340","87","5.0","GONÇALVES DOS SANTOS DUARTE, TIAGO MIGUEL","15317499","CLUB FEDERACIÓN MADRILEÑA DE KARATE","MAD"
"2024-02-12 09:03:33.388669","87","5.0","ALONSO JIMÉNEZ, DAVID","4008136","CLUB KARATE JUAN MUÑOZ RUIZ","VAL"
"2024-02-12 09:03:33.388961","87","5.0","QUESADA TERRÉS, JORDI","4008180","C.K. MONTE BENACANTIL ALICANTE","VAL"
"2024-02-12 09:03:33.389253","87","5.0","ZAMORANO MERINO, SERGIO","4007945","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.389572","87","5.0","HERNÁNDEZ GUEDES, JAVIER","5008186","C.D. NAGO (GRUPO HIRAHI)","CNR"
"2024-02-12 09:03:33.389863","87","5.0","GONZALEZ TELLEZ, DAVID","2005555","GIMNASIO ARAGON MAURA","ARG"
"2024-02-12 09:03:33.397519","1","2327.5","DELESTAL JIMENO, FERNANDO","15002274","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.397843","2","1332.5","SANTOS VEIGA, XAVIER","12003763","SAN FRANCISCO TEO","GAL"
"2024-02-12 09:03:33.398144","3","865.0","BALLESTER PIQUER, HUGO","4007952","CLUB J.VIDAL","VAL"
"2024-02-12 09:03:33.398465","4","690.0","GOMEZ CAMPANARIO, IVAN","15002141","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.398768","5","495.0","PIRIS FERRER, MIGUEL","15007018","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.399057","6","452.5","CAMACHO ROMERO, JONATHAN","7003935","OKINAWA","CLM"
"2024-02-12 09:03:33.399344","7","442.5","ENNKHAILI ANQOUD, SAMY","14002237","SANKUKAI","RIO"
"2024-02-12 09:03:33.399673","8","357.5","SINKOVSKYI, YURI","4007693","CLUB J.VIDAL","VAL"
"2024-02-12 09:03:33.399957","9","250.0","VÁZQUEZ GONZÁLEZ, BRUNO","12002041","RENBU-KAN","GAL"
"2024-02-12 09:03:33.400286","10","215.0","HINOJOSA ROSALES, ISMAEL","1001391","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.400641","11","212.5","LEON VALBUENA, CARLOS","15001884","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.400923","11","212.5","RODRIGUEZ SASTRE, JOAQUIN","15005822","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.401209","13","187.5","GARCIA VERNETTA, JORGE","4004165","KENKYO","VAL"
"2024-02-12 09:03:33.401526","14","185.0","YUSTE ORILLE, JESUS","14002608","SANKUKAI","RIO"
"2024-02-12 09:03:33.401806","15","175.0","GONZALEZ TELLEZ, DAVID","2005555","GIMNASIO ARAGON MAURA","ARG"
"2024-02-12 09:03:33.402092","16","172.5","GUTIERREZ BARQUÍN, AARÓN","3005952","FELIX-SHOTOKAN","AST"
