"fecha","puesto","puntos","nombre","id","club","federacion"
"2024-02-12 09:03:33.402393","17","157.5","NOVOA LARA, RICARDO OSCAR","5007936","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.402694","18","155.0","MARTÍNEZ BENCHID, FERNANDO AKRAME","14005199","SANKUKAI","RIO"
"2024-02-12 09:03:33.402978","19","135.0","ZAMORANO MERINO, SERGIO","4007945","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.403265","20","132.5","SÁNCHEZ PRIETO, JOSÉ MARÍA","11015769","ASOCIACIÓN DEPORTIVA OAKI","EXT"
"2024-02-12 09:03:33.403587","21","130.0","PINAQUE GARCÍA, NICOLÁS","12002919","KARATE-DO CARBALLO","GAL"
"2024-02-12 09:03:33.403876","21","130.0","MONZINO FEDERICI, HIRO","15305582","ART GIM MADRID","MAD"
"2024-02-12 09:03:33.404162","23","122.5","GIMÉNEZ FIGUEROA, JAVIER","1005492","C.D. WADOKAN","AND"
"2024-02-12 09:03:33.404479","24","120.0","RIOS GARCIA, VICTOR","15002171","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.404766","25","112.5","GARCIA MUÑOZ, TASIO","18004821","ADAKA","NAV"
"2024-02-12 09:03:33.405053","26","92.5","HERNANDEZ PUENTE, RODRIGO","8001344","CLUB KARATE CARCEDO","CAL"
"2024-02-12 09:03:33.405394","27","80.0","DAVIES, JAMIE","1005561","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.405792","27","80.0","HERNANDEZ CABRERA, MIGUEL","9005395","CLUB KARATE IPPON","CAT"
"2024-02-12 09:03:33.406137","29","77.5","CORUJO AZNAR, ANGEL","3002849","FELIX-SHOTOKAN","AST"
"2024-02-12 09:03:33.406508","30","72.5","TEMPLADO GARCIA, PELAYO","3003819","FELIX-SHOTOKAN","AST"
"2024-02-12 09:03:33.406846","31","70.0","TEMPLADO GARCÍA, PELAYO","3007010","KARATE CORVERA","AST"
"2024-02-12 09:03:33.407186","32","60.0","SALVATI, AUGUSTO","15327556","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.407541","33","55.0","CAMACHO PUENTES, EIFER ANTONIO","5008183","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.407877","34","50.0","MARTÍN GONZÁLEZ, PABLO","8003850","FUJISAN - PALENCIA","CAL"
"2024-02-12 09:03:33.408223","35","45.0","AITHAMADI, EL HOUCINE","1005800","ASOCIACION KARATE AXARQUIA","AND"
"2024-02-12 09:03:33.408594","36","42.5","MARCANO MAVO, YANKO","9005278","KARATE NO KACHI LES FRANQUESES","CAT"
"2024-02-12 09:03:33.408942","37","40.0","HERNANDEZ LUCIO, JAVIER","15008532","CLUB VICTOR PRADERA-EUROPA","MAD"
"2024-02-12 09:03:33.409276","38","37.5","FERNANDEZ LOPEZ-ACEVEDO, MIGUEL","3002848","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.409635","38","37.5","PEÑA PEREZ, LUIS ALBERTO","1006242","CLUB DE KARATE NITEN","AND"
"2024-02-12 09:03:33.409996","38","37.5","CASTILLO MURCIA, ALEJANDRO","1002778","C.D. TORRES KARATE","AND"
"2024-02-12 09:03:33.410345","41","35.0","JODEILI, JIMMY","15313312","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.410709","41","35.0","GRANELL RUIZ, JAVIER","15001880","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.411046","43","30.0","ANDRES TOVAR, GUILLERMO","2005329","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.411395","43","30.0","PAZOS GONZÁLEZ, NOEL","12101446","MIZUKAMI","GAL"
"2024-02-12 09:03:33.411752","45","27.5","DIAZ HUERTA, IVAN","3005953","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.412098","45","27.5","GOROSTIDI SANCHEZ, ANDER","18004787","S.D.C. ECHAVACOIZ","NAV"
"2024-02-12 09:03:33.412447","47","25.0","MORET GÓMEZ, CARLES","4007822","CLUB DE KARATE LA POBLA DE VALLBONA","VAL"
"2024-02-12 09:03:33.412803","48","22.5","FERNANDEZ GONZALEZ, SERGIO","3002852","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.413162","49","20.0","MARTINEZ SUAREZ, ANDRES","3004941","REAL GRUPO DE CULTURA COVADONGA","AST"
"2024-02-12 09:03:33.413528","50","17.5","VALLEJO RODRÍGUEZ, ANTONIO JESÚS","1005490","C.D. WADOKAN","AND"
"2024-02-12 09:03:33.413873","51","15.0","AVILA HOZ, DANIEL","6005288","CLUB KIME","CNT"
"2024-02-12 09:03:33.414212","51","15.0","LIRIO MEDINA, UNAI","13004646","TOT ESPORT CALVIA","BAL"
"2024-02-12 09:03:33.414581","51","15.0","CERVERA FERRER, FRANCISCO","4008139","CLUB J.VIDAL","VAL"
"2024-02-12 09:03:33.414915","51","15.0","VALCARCEL LINARES, DAVID","15001554","TSUKURI","MAD"
"2024-02-12 09:03:33.415254","51","15.0","NAVAS DELGADO, ALBERTO","7005338","SAKATA","CLM"
"2024-02-12 09:03:33.415616","51","15.0","ALVAREZ MARTÍNEZ, ANDRÉS","8005385","MASTER 10","CAL"
"2024-02-12 09:03:33.415953","51","15.0","REVUELTA GARCÍA, IVÁN","1005879","KARATE KIME-CESAR MARTINEZ","AND"
"2024-02-12 09:03:33.416331","58","12.5","LEON MORENO, JESUS","1002170","CLUB KARATE ZANSHIN","AND"
"2024-02-12 09:03:33.416692","58","12.5","OLLO WALTER, IMANOL","18004843","CLUB FEDERACIÓN NAVARRA DE KARATE","NAV"
"2024-02-12 09:03:33.417111","58","12.5","PEREIRO ESTEVEZ, ANDER","19005195","SANTA TERESA","PVS"
"2024-02-12 09:03:33.417475","58","12.5","NUEVO RODRIGUEZ, MARIO","8005413","CLUB KARATE CARCEDO","CAL"
"2024-02-12 09:03:33.417821","58","12.5","DELGADO DOMINGUEZ, DAVID","9003648","CLUB KARATE RIDAO","CAT"
"2024-02-12 09:03:33.418162","58","12.5","GONZALEZ ESCUDERO, CHRISTIAN","7005557","C.D. KARATE TOLETVM","CLM"
"2024-02-12 09:03:33.418520","64","10.0","WEICHENG, WANG","15323312","CLUB FEDERACIÓN MADRILEÑA DE KARATE","MAD"
"2024-02-12 09:03:33.418858","64","10.0","LEÓN GARCÍA, MARCOS","3007037","KARATE CORVERA","AST"
"2024-02-12 09:03:33.419201","64","10.0","PEREA MARTINEZ, CARLOS MANUEL","5007852","GYM SUR STYLO","CNR"
"2024-02-12 09:03:33.419558","64","10.0","BUITRAGO RODRIGUEZ, DANIEL","7006869","KIDOKAN","CLM"
"2024-02-12 09:03:33.419896","64","10.0","ACOSTA MATEO, JAVIER","5007911","GANKAKU","CNR"
"2024-02-12 09:03:33.420312","64","10.0","GALAN CUENCA, RUBEN","15008899","IVAN LEAL","MAD"
"2024-02-12 09:03:33.420700","64","10.0","SANTAMARIA GRANDE, RICARDO","15005752","IVAN LEAL","MAD"
"2024-02-12 09:03:33.421069","71","5.0","ROLDAN MOLINA, DAVID","7005312","KIDOKAN","CLM"
"2024-02-12 09:03:33.421425","71","5.0","FEREY, ENZO","1005799","ASOCIACION KARATE AXARQUIA","AND"
"2024-02-12 09:03:33.421778","71","5.0","TORRIJOS NUÑEZ, JAVIER","7004962","CLUB FEDERACIÓN DE CASTILLA LA MANCHA DE KARATE","CLM"
"2024-02-12 09:03:33.422121","71","5.0","CUERVA MORA, VICTOR","15313414","SEIKEN-DO","MAD"
"2024-02-12 09:03:33.422485","71","5.0","ASENJO FERNANDEZ, SERGIO","3006445","ESCUELA DE KARATE MAGADAN","AST"
"2024-02-12 09:03:33.422830","71","5.0","ORTIZ LERMA, MARIO","15006381","KARATE CIUDAD DE ROMA","MAD"
"2024-02-12 09:03:33.423168","71","5.0","IZQUIERDO VICEDO, JAVIER","4008126","KARATE CLUB SAN VICENTE","VAL"
"2024-02-12 09:03:33.423531","71","5.0","EUCLIDES MORAES, EROS","2004198","CLUB FEDERACIÓN ARAGONESA DE KARATE","ARG"
"2024-02-12 09:03:33.423870","71","5.0","FERNANDEZ FRAILE, ALEJANDRO","4008175","KARATE MARCE","VAL"
"2024-02-12 09:03:33.424205","71","5.0","NAVARRO GARCIA, ALEJANDRO","2005392","IPPONGYM","ARG"
"2024-02-12 09:03:33.424572","71","5.0","MADINABEITIA GOÑI, IOSU","19004086","CLUB FEDERACIÓN DE KARATE PAÍS VASCO","PVS"
"2024-02-12 09:03:33.424911","71","5.0","QUESADA ESCARCENA, JOSE MIGUEL","1003693","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.430460","1","1512.5","ORTIZ DE ZARATE, ALEX","19003602","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.430853","2","1092.5","PRADO ROMÁN, JESUS","1003970","CLUB KARATE ZANSHIN","AND"
"2024-02-12 09:03:33.431209","3","862.5","VALDIVIA MIRANDA, JORDI","9005180","CLUB ESPORTIU MEDITERRANI","CAT"
"2024-02-12 09:03:33.431578","4","695.0","OCIO MARCA, ADRIAN","19005093","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.431920","5","655.0","CHADLI EL BAGHADADI, ANAS","5007794","GYM SUR STYLO","CNR"
"2024-02-12 09:03:33.432268","6","612.5","PRIMICIA VELASCO, IBAI","18002011","CLUB FEDERACIÓN NAVARRA DE KARATE","NAV"
"2024-02-12 09:03:33.432651","7","587.5","LIARTE PASTOR, DAVID","14002236","SANKUKAI","RIO"
"2024-02-12 09:03:33.432993","8","540.0","GARCIA-GIL BLAZQUEZ, ALEJANDRO","15003286","SEIKEN-DO","MAD"
"2024-02-12 09:03:33.433331","9","475.0","ALVAREZ RODRIGUEZ, HUGO","3004908","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.433693","10","430.0","MUÑOZ COLL, LUIS","13003766","TOT ESPORT CALVIA","BAL"
"2024-02-12 09:03:33.434028","11","410.0","MANSILLA PEREZ, ALEJANDRO","1001395","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.434378","12","387.5","PRIMICIA VELASCO, URKO","18002618","CLUB FEDERACIÓN NAVARRA DE KARATE","NAV"
"2024-02-12 09:03:33.434731","13","352.5","ANDRES TOVAR, GUILLERMO","2005329","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.435063","14","327.5","BAUTISTA PIÑA, SERGIO","1005763","SECCION DEPORTIVA CIRCULO MERCANTIL","AND"
"2024-02-12 09:03:33.435410","15","297.5","AISA PÁEZ, DAMIÁN","5007885","C.D. NAGO (GRUPO HIRAHI)","CNR"
"2024-02-12 09:03:33.435899","16","235.0","OSUNA ABADIAS, RAUL","2005546","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.436272","17","225.0","ROMAN HERNANDEZ, CARLOS","15008967","SEIKEN-DO","MAD"
"2024-02-12 09:03:33.436648","18","202.5","CANCELO SÁNCHEZ, SIMÓN","12102237","SAN FRANCISCO TEO","GAL"
"2024-02-12 09:03:33.436984","19","197.5","AISA PAEZ, DAMIAN","5004636","CLUB FEDERACIÓN CANARIA DE KARATE","CNR"
"2024-02-12 09:03:33.437326","20","190.0","SUAREZ SOLIS, PELAYO","3006017","KARATE CORVERA","AST"
"2024-02-12 09:03:33.437690","21","112.5","GARCIA MUÑOZ, TASIO","18004821","ADAKA","NAV"
"2024-02-12 09:03:33.438031","22","107.5","RODRIGUEZ, JOAQUIN","19005295","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.438391","23","105.0","MALLO RODRÍGUEZ, VÍCTOR","12005118","ESCUELA DE KARATE FRANZA","GAL"
"2024-02-12 09:03:33.438739","24","90.0","PRIMICIA VELASCO, IBAI","18005065","ADAKA","NAV"
"2024-02-12 09:03:33.439077","25","82.5","GUTIERREZ BARQUÍN, AARÓN","3005952","FELIX-SHOTOKAN","AST"
"2024-02-12 09:03:33.439440","26","80.0","COBLES BERNAL, VICTOR","15001872","GANBARU","MAD"
"2024-02-12 09:03:33.439786","27","62.5","EXPÓSITO FERRAGUT, CARLOS","13002820","TOT ESPORT CALVIA","BAL"
"2024-02-12 09:03:33.440146","28","60.0","MONTALVO RODRÍGUEZ, JESÚS","1005478","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.440553","29","57.5","MUÑOZ GONZALEZ, ALEX","6005183","BEZANA","CNT"
"2024-02-12 09:03:33.440890","30","47.5","OBAYA MAESTRO, IVÁN","3006008","KARATE CORVERA","AST"
"2024-02-12 09:03:33.441228","31","42.5","GUZMAN PEREZ, ADRIAN","7003979","KIDOKAN","CLM"
"2024-02-12 09:03:33.441589","31","42.5","ZAMORANO MERINO, MIGUEL","4007944","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.441921","31","42.5","LOPEZ LOPEZ, JORDI","4003705","C.D. SHINGITAI","VAL"
"2024-02-12 09:03:33.442256","34","40.0","TORRES FORMOSO, DIEGO","12005114","SAN FRANCISCO TEO","GAL"
"2024-02-12 09:03:33.442627","35","37.5","GONZALEZ ESCUDERO, CHRISTIAN","7005557","C.D. KARATE TOLETVM","CLM"
"2024-02-12 09:03:33.442959","36","35.0","MARTINEZ GARCIA, RUBEN","4002488","KENKYO","VAL"
"2024-02-12 09:03:33.443295","37","30.0","MAYORGA MERINO, SANTIAGO DANIEL","17012560","HIKARI KARATE CLUB","MUR"
"2024-02-12 09:03:33.443662","37","30.0","SANCHEZ HORMEÑO, JORGE","15012525","OLIMPIA","MAD"
"2024-02-12 09:03:33.444008","37","30.0","MEJIAS VAZQUEZ, ALEJANDRO","15015737","CLUB VICTOR PRADERA-EUROPA","MAD"
"2024-02-12 09:03:33.444358","40","25.0","VALLEJO RODRÍGUEZ, FRANCISCO JAVIER","1005489","C.D. WADOKAN","AND"
"2024-02-12 09:03:33.444725","40","25.0","LOPEZ GARCIA, ALEJANDRO","1003863","C.D. SHOTOYAMA KARATE","AND"
"2024-02-12 09:03:33.445058","42","22.5","CULEBRAS LLATA, BORJA","6005433","E.K.COMILLAS","CNT"
"2024-02-12 09:03:33.445436","43","20.0","CARAVACA AGUILAR, DAVID","1006379","C.D. KURO OBI","AND"
"2024-02-12 09:03:33.445797","43","20.0","CORPAS CORONADO, RAMON JESUS","1005576","KIHAKU UTRERA","AND"
"2024-02-12 09:03:33.446140","45","15.0","CORREA ARIZA, OSCAR","1004584","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.446520","46","12.5","CLAVER SANZ, RAÚL","14002178","SANKUKAI","RIO"
"2024-02-12 09:03:33.446862","47","10.0","SÁNCHEZ MONTORO, ADRIÁN","1005954","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.447199","47","10.0","HERNANDEZ OVEJERO, YAGO","7005046","NISSEISHI","CLM"
"2024-02-12 09:03:33.447560","47","10.0","MARTINEZ SUAREZ, ANDRES","3004941","REAL GRUPO DE CULTURA COVADONGA","AST"
"2024-02-12 09:03:33.447892","47","10.0","ALVENTOSA MARTIN, VICTOR","9005228","KARATE MUSOKEN","CAT"
"2024-02-12 09:03:33.448228","47","10.0","GONZÁLEZ MORAL, HUGO","7001008","KIDOKAN","CLM"
"2024-02-12 09:03:33.448592","52","5.0","MOTERA NAVARRO, ALBERTO","9005072","CLUB KARATE SINHUS SPORT","CAT"
"2024-02-12 09:03:33.448930","52","5.0","MODESTO DUEÑAS, JORGE","4007785","CLUB KARATE PATERNA","VAL"
"2024-02-12 09:03:33.449282","52","5.0","ORTIZ LERMA, MARIO","15006381","KARATE CIUDAD DE ROMA","MAD"
"2024-02-12 09:03:33.449649","52","5.0","ZAMORANO INSA, SALVADOR","4005087","KENKYO","VAL"
"2024-02-12 09:03:33.456632","1","2132.5","IBÁÑEZ SÁENZ-TORRE, JOSE RAFAEL","1006164","C.D. KARATE FUENGIROLA","AND"
"2024-02-12 09:03:33.457014","2","1655.0","PEREZ LUQUE, VICTOR","1005200","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.457388","3","702.5","IBARRA BALANZATEGUI, JON","19003606","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.457743","4","580.0","RODRIGUEZ PAZ, RODRIGO","9005244","CLUB KARATE MONTMELÓ","CAT"
"2024-02-12 09:03:33.458091","5","527.5","GARCIA ALONSO, HECTOR","6005276","KARATE ABDO","CNT"
"2024-02-12 09:03:33.458446","6","482.5","LLATA COZ, HECTOR","6005270","CLUB KIME","CNT"
"2024-02-12 09:03:33.458793","7","427.5","BAZO SOLORZANO, EDUARDO","5007817","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.459134","7","427.5","CHAIR, EL MEHDI","5008393","CLUB DEPORTIVO ACD NEKO","CNR"
"2024-02-12 09:03:33.459489","9","425.0","ROUIHA, ABDELLAH","6005382","KARATE ABDO","CNT"
"2024-02-12 09:03:33.459826","10","422.5","LARA VILLAR, ALEJANDRO","13011221","LARA ESCUELA DE ARTES MARCIALES","BAL"
"2024-02-12 09:03:33.460164","11","372.5","GUTIERREZ MARQUES, BORJA","3004911","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.460560","12","362.5","FELPETO GESTO, ALEJANDRO","12002460","KARATE-DO CARBALLO","GAL"
"2024-02-12 09:03:33.460891","13","330.0","CARTOLANO BLANCO, ANTONIO","12002458","KAIZEN KARATE ACADEMY","GAL"
"2024-02-12 09:03:33.461230","14","317.5","FERNANDEZ RODRIGUEZ, ROBERTO","3001151","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.461593","15","297.5","MOLINA ARENCON, ALEJANDRO","15001473","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.461934","16","285.0","VICENTE ESTEVEZ, ANGEL","4007728","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.462272","17","210.0","FERNANDEZ MONTEIRO, ADRIAN","3004915","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.462633","18","195.0","ARICIU, ROBERT","2004189","CLUB FEDERACIÓN ARAGONESA DE KARATE","ARG"
"2024-02-12 09:03:33.462971","19","175.0","MACHIN MEDINA, MARCOS","7005247","C.D. KARATE TOLETVM","CLM"
"2024-02-12 09:03:33.463310","20","172.5","TRAPIELLA FERNANDEZ, IGNACIO","3006407","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.463667","21","162.5","RODRIGUEZ SASTRE, DAVID","15005821","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.464003","22","157.5","CARNICERO CAÑIBANO, MARIO","15310127","SEIKEN-DO","MAD"
"2024-02-12 09:03:33.464340","23","140.0","RENEDO, JORITZ","19005094","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.464704","24","122.5","ORBEA VALLEJO, LANDER","19002257","SANTA TERESA","PVS"
"2024-02-12 09:03:33.465042","25","110.0","DELESTAL JIMENO, JAVIER","15001556","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.465388","26","90.0","MARQUEZ GONZALEZ, JOSE","15018939","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.465737","27","80.0","GARCÍA COSTA, JUAN","4008361","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.466076","27","80.0","JUST CLOPES, JOAN","9003737","KARATE CLUB JUST","CAT"
"2024-02-12 09:03:33.466430","29","62.5","VALERO MONDEJAR, YAGO","14003674","SANKUKAI","RIO"
"2024-02-12 09:03:33.466768","30","55.0","MOLINA PAREJA, SAMUEL","7005222","KARATE ALMAGRO","CLM"
"2024-02-12 09:03:33.467105","31","50.0","CARRILLO PALMÉS, DAVID","5008231","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.467451","31","50.0","PEÑA ROSARIO, CARLOS MANUEL","18005030","A.D. SAN JUAN","NAV"
"2024-02-12 09:03:33.467792","33","40.0","DUARTE MOLINERO, JESÚS","8003816","GIMNASIO ANGEL","CAL"
"2024-02-12 09:03:33.468133","34","37.5","OÑA TUDELA, JAVIER","4003720","CLUB KARATE MANISES","VAL"
"2024-02-12 09:03:33.468502","34","37.5","MARQUEZ MERINO, JORGE","15003164","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.468836","36","30.0","IGLESIAS BADIA, JOSÉ MANUEL","12105014","HELENOS","GAL"
"2024-02-12 09:03:33.469174","36","30.0","SANCHEZ TOME, DANIEL","7001497","NISSEISHI","CLM"
"2024-02-12 09:03:33.469529","36","30.0","HERRERA GUTIÉRREZ, DYLAN","5004556","CLUB KARATE ISA","CNR"
"2024-02-12 09:03:33.469863","36","30.0","VILLAREJO TORRES, DAVID","15007923","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.470199","40","25.0","SAN JULIAN ABELLEIRA, RAÚL","7002296","KARATE CLUB KYOTO","CLM"
"2024-02-12 09:03:33.470555","41","20.0","BUSTOS PEÑA, VICTOR MANUEL","1005955","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.470891","42","17.5","MUÑOZ TORRES, SERGIO","4007820","CLUB KARATE JUAN MUÑOZ RUIZ","VAL"
"2024-02-12 09:03:33.471234","43","15.0","DIEZ CASTILLO, TOMAS FRANCISCO","1002043","C.D. KARATE OLYMPO MARACENA","AND"
"2024-02-12 09:03:33.471592","43","15.0","NASARRE SÁNCHEZ, ADRIÁN","2005372","C.D. KAJUKI","ARG"
"2024-02-12 09:03:33.471928","43","15.0","VALENTE PARGANA ADVINCULO SEQUEIRA, ALEXANDRE","15317497","CLUB FEDERACIÓN MADRILEÑA DE KARATE","MAD"
"2024-02-12 09:03:33.472262","43","15.0","GONZALEZ PEREZ, ALEJANDRO","1005132","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.472612","43","15.0","MEFTI MEFTI, ALI","18004218","KARATE BERRIOZAR","NAV"
"2024-02-12 09:03:33.472898","48","12.5","HERNÁNDEZ PÉREZ, NICOLÁS","4008009","CLUB J.VIDAL","VAL"
"2024-02-12 09:03:33.473188","48","12.5","DIEZ CASTILLO, TOMAS FRANCISCO","1005927","CLUB FEDERACIÓN ANDALUZA DE KARATE","AND"
"2024-02-12 09:03:33.473518","48","12.5","SARNO TERNERO, DANIEL","9003793","KARATE SENSHI DOJO","CAT"
"2024-02-12 09:03:33.473804","48","12.5","FERRER REAL, IVAN","4007735","CLUB DE KARATE LA POBLA DE VALLBONA","VAL"
"2024-02-12 09:03:33.474091","48","12.5","RAMIREZ SMITH, MAX","1003696","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.474388","48","12.5","PEREZ JIMENEZ, ISMAEL","1005877","C.D. MONTES DE KARATE","AND"
"2024-02-12 09:03:33.474697","48","12.5","GARCIA COSTA, JUAN","17004971","BUNKAI MURCIA","MUR"
"2024-02-12 09:03:33.474978","48","12.5","FANDOS SOÑEN, DAVID","2002383","GIMNASIO ARAGON MAURA","ARG"
"2024-02-12 09:03:33.475268","56","10.0","MEDINILLA AGÜERA, JAVIER JESÚS","1005804","C.D. KURO OBI","AND"
"2024-02-12 09:03:33.475623","56","10.0","HEREDIA DELGADO, MANUEL","1005445","C.D. WADOKAN","AND"
"2024-02-12 09:03:33.475954","56","10.0","MODU VILLAR, AGUSTIN EKOKA","4008362","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.476292","56","10.0","SORIA ACHIG, ABEL","2005237","C.D. NIZAR","ARG"
"2024-02-12 09:03:33.476656","56","10.0","DU, WANG DA","1005568","CLUB DE KARATE NITEN","AND"
"2024-02-12 09:03:33.476998","56","10.0","DOMÍNGUEZ FERNANDEZ, DAVID","8005474","CLUB BAÑEZANO DE DEPORTES Y NATURALEZA","CAL"
"2024-02-12 09:03:33.477346","56","10.0","JIMENEZ DIAZ, ALEJANDRO","1001484","C.D. WENCESLAO ANGULO SHITO RYU","AND"
"2024-02-12 09:03:33.477728","56","10.0","DUARTE MOLINERO, JESUS","15321578","SEIKEN-DO","MAD"
"2024-02-12 09:03:33.478063","56","10.0","STEWART, HARRY","5008381","SUHARI-LANZAROTE","CNR"
"2024-02-12 09:03:33.478418","65","5.0","SIURANA SORIANO, XAVIER","4003607","C.D. KARATE LA LLUM XIRIVELLA","VAL"
"2024-02-12 09:03:33.478765","65","5.0","MACIAS RODRÍGUEZ, PEDRO","1005491","C.D. WADOKAN","AND"
"2024-02-12 09:03:33.479105","65","5.0","CASTRO FERNANDEZ, GERSON","4008178","CLUB KARATE JUAN MUÑOZ RUIZ","VAL"
"2024-02-12 09:03:33.479450","65","5.0","LOPEZ OBRADOR, GUILLERMO","4008177","C.D. SHINGITAI","VAL"
"2024-02-12 09:03:33.479791","65","5.0","BALLESTEROS PAVON, AITOR","15007189","C.D.GO-PAI SPORT","MAD"
"2024-02-12 09:03:33.480125","65","5.0","HERVER FERNANDEZ, SERGI","20000026","KARATE XAVI ANDORRA","AN"
"2024-02-12 09:03:33.480520","65","5.0","RUBIO ROJAS, GUILLERMO","17005021","CLUB SHOTOKAN CIEZA-KEN WA","MUR"
"2024-02-12 09:03:33.480845","65","5.0","BAZO SOLORZANO, ENRIQUE","5007818","C.D. SHURITE-LK","CNR"
