"fecha","puesto","puntos","nombre","id","club","federacion"
"2024-02-12 09:03:33.491025","1","3532.5","GARCIA LOZANO, PAOLA","15304681","KUMO SPORT","MAD"
"2024-02-12 09:03:33.491423","2","1732.5","LÓPEZ PINTADO, MARIA","9002339","CLUB KARATE MONTORNÉS","CAT"
"2024-02-12 09:03:33.491755","3","1657.5","SÁNCHEZ JAIME, SANDRA","7002089","_INDEPENDIENTES","CLM"
"2024-02-12 09:03:33.492069","4","1552.5","SAVOY MEDERO, SABRINA","1003650","C.D. OLYMPIC KARATE MARBELLA","AND"
"2024-02-12 09:03:33.492360","5","1507.5","ROY RUBIO, RAQUEL","14002241","SHIN DO SANKUKAI","RIO"
"2024-02-12 09:03:33.492694","6","1337.5","RODRIGUEZ ENCABO, LIDIA","15001635","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.492984","7","1117.5","MORALES OZUNA, GEMA","15001573","KARATE CIUDAD DE ROMA","MAD"
"2024-02-12 09:03:33.493273","8","802.5","ESCUDERO SOLIS, NURIA","15001562","C.D. PABLO ARMENTEROS","MAD"
"2024-02-12 09:03:33.493615","9","727.5","SAN FRANCISCO JEREZ, MARIA","4007949","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.493896","10","327.5","GUARDEÑO LEON, CARLA","15001273","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.494832","11","260.5","ALCARAZ CARRION, IRENE YAO","15312511","KUMO SPORT","MAD"
"2024-02-12 09:03:33.495924","12","237.5","LOPEZ PINTADO, TERESA","9004598","CLUB KARATE MONTORNÉS","CAT"
"2024-02-12 09:03:33.496239","13","232.5","TABUENCA SERRANO, SARA","14002589","SHIN DO SANKUKAI","RIO"
"2024-02-12 09:03:33.496569","14","210.0","BARCIELA SAN NARCISO, ZENAIDA","15001037","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.496861","15","200.0","GÓMEZ-HIDALGO TENORIO, AINARA","15312986","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.497153","16","155.0","PESTANA DE LA FE, TARAHIS","5007754","GANKAKU","CNR"
"2024-02-12 09:03:33.497474","17","100.0","RIESTRA CALOMARDE, CARLA","4004207","KARATE CLUB SAN VICENTE","VAL"
"2024-02-12 09:03:33.497764","17","100.0","ARENAS MORENO, ROCIO","15002278","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.498056","19","97.5","ALVAREZ FOTHERINGHAM, JULIETA","1001425","C.D. OLYMPIC KARATE MARBELLA","AND"
"2024-02-12 09:03:33.498342","20","90.0","ORBE ARCOS, CRISTINA DENISSE","15309932","SHOTOKAN JORGE ROMERO","MAD"
"2024-02-12 09:03:33.498665","21","80.0","MUÑOZ FERNANDEZ, INÉS","15309982","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.498953","22","72.5","BILBAO PÉREZ, NAIA","19005751","SANTA TERESA","PVS"
"2024-02-12 09:03:33.499242","23","62.5","LUENGO ZUBALEZ, MARIA","14005388","SANKUKAI","RIO"
"2024-02-12 09:03:33.499714","24","60.0","MARTINEZ SUAREZ, SONIA","8005209","C.D. BUDOKAN VALLADOLID","CAL"
"2024-02-12 09:03:33.500280","25","57.5","ARMADA RUIZ, ANDREA ALEJANDRA","7006282","ESCUELA DE KARATE MUKIN SHORI","CLM"
"2024-02-12 09:03:33.502288","26","55.0","HUERTA HERNÁNDEZ, ROCÍO","4002147","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.502702","26","55.0","MARTÍN DÍAZ, ALBA","11019980","CLUB KARATE SHIMAI","EXT"
"2024-02-12 09:03:33.503058","26","55.0","CIFUENTES RODRIGUEZ, NEREA","15001458","CLUB VICTOR PRADERA-OLIMPIA","MAD"
"2024-02-12 09:03:33.503424","26","55.0","LÓPEZ GÓMEZ, LUCÍA","13005138","TOT ESPORT CALVIA","BAL"
"2024-02-12 09:03:33.503756","26","55.0","ESCUER PRIMS, INGRID","18004854","GIMNASIO BONAFAU I","NAV"
"2024-02-12 09:03:33.504069","31","53.0","RUIZ GARCÍA, BLANCA","4004043","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.505385","32","52.5","LARRINAGA BILBAO, MAREN","19005750","SANTA TERESA","PVS"
"2024-02-12 09:03:33.506314","33","50.0","RUIZ GARCÍA, ALBA","4001466","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.507084","34","42.5","OTERO CORUJO, PAULA","3004943","REAL GRUPO DE CULTURA COVADONGA","AST"
"2024-02-12 09:03:33.507840","34","42.5","GONZÁLEZ ARANDILLA, OLATZ","6005233","E.K.COMILLAS","CNT"
"2024-02-12 09:03:33.508525","34","42.5","CORONIL VILLA, MIRYAM","14002594","SHIN DO SANKUKAI","RIO"
"2024-02-12 09:03:33.509003","37","40.0","AGUDO MONTERO, ELENA","4004039","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.509403","37","40.0","HERNANDEZ GÜELL, PAULA","15310090","KUMO SPORT","MAD"
"2024-02-12 09:03:33.509765","39","37.5","ORTIZ LOPEZ, HELENA","9003582","CLUB KARATE MONTORNÉS","CAT"
"2024-02-12 09:03:33.510114","40","35.0","ENNKHAILI ANQOUD, OLAYA","14003715","SANKUKAI","RIO"
"2024-02-12 09:03:33.510481","40","35.0","SUAREZ DOMINGUEZ, AINHOA","5007824","GANKAKU","CNR"
"2024-02-12 09:03:33.510829","42","33.0","CARRIÇO DA CRUZ, ANA SOFIA","15317883","CLUB FEDERACIÓN MADRILEÑA DE KARATE","MAD"
"2024-02-12 09:03:33.511171","42","33.0","QUIROZ CASTILLO, YANETH","15317888","KUMO SPORT","MAD"
"2024-02-12 09:03:33.511523","44","30.0","CASTELLANO CURBELO, VARINIA","5007756","CLUB DEPORTIVO KINAMIC KARATE","CNR"
"2024-02-12 09:03:33.511869","44","30.0","TORRES FERNANDEZ, OIHANE","18004793","ADAKA","NAV"
"2024-02-12 09:03:33.512213","44","30.0","HIDALGO MÉNDEZ, MARIA","4007956","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.512567","44","30.0","MARTÍNEZ PÉREZ, MARTA","5007783","GIMNASIO VISTABELLA","CNR"
"2024-02-12 09:03:33.512948","44","30.0","NAUD UREÑA, LAURA","9003580","CLUB KARATE MONTORNÉS","CAT"
"2024-02-12 09:03:33.513292","44","30.0","RUBIO PÉREZ, CRISTINA","15003351","C.D. KIME MADRID","MAD"
"2024-02-12 09:03:33.513651","50","27.5","MONTAÑES BERICAT, LEYRE","2004117","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.513987","51","25.0","SÁNCHEZ HERNÁNDEZ, DANIELA","8002903","C.D. LA LUNA","CAL"
"2024-02-12 09:03:33.514340","51","25.0","ORDOÑEZ QUIROS, CRISTINA","1005408","C.D. SHOTOKAN KARATE OKINAWA","AND"
"2024-02-12 09:03:33.514698","51","25.0","MARTÍN DÍAZ, LAURA","11019981","CLUB KARATE SHIMAI","EXT"
"2024-02-12 09:03:33.515028","54","20.0","RUIZ MAS, NORA","15011577","CLUB VICTOR PRADERA-EUROPA","MAD"
"2024-02-12 09:03:33.515361","54","20.0","GAMIZ NIETO, CARLA","9005758","CLUB KIHON","CAT"
"2024-02-12 09:03:33.515735","54","20.0","ALONSO ALVAREZ, LAURA","3005047","REAL GRUPO DE CULTURA COVADONGA","AST"
"2024-02-12 09:03:33.516067","57","17.5","ANDRES LAHOZ, PAULA","2005550","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.516416","57","17.5","RAMOS OSORIO, PAULA","12005134","ESCUELA DE KÁRATE LUCUS","GAL"
"2024-02-12 09:03:33.516762","59","15.0","ARTEAGA CARNERERO, ZAINA","15002280","KARATE CIUDAD DE ROMA","MAD"
"2024-02-12 09:03:33.517182","59","15.0","LORENZO CATALÁN, ÁFRICA","4002149","KARATE MARCE","VAL"
"2024-02-12 09:03:33.517545","59","15.0","TORRES MORENO, ISABEL","15003768","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.517895","59","15.0","PESTANA DE LA FE, CATHAYSA MARIA","5007753","GANKAKU","CNR"
"2024-02-12 09:03:33.518228","59","15.0","GONZALEZ SANTOS, PAULA","7004111","C.D. SHOTOKAN CARRETERO","CLM"
"2024-02-12 09:03:33.518589","59","15.0","CAMPOS REYNES, SARA","4007827","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.518952","59","15.0","LOPEZ GOMEZ, SONIA","7001154","C.D. SHOTOKAN CARRETERO","CLM"
"2024-02-12 09:03:33.519296","59","15.0","LLAMAZARES MENENDEZ, DEVA","3007125","CLUB KARATE AVILÉS","AST"
"2024-02-12 09:03:33.519651","59","15.0","VICENTE MATEO, EVA","4008028","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.519989","68","12.5","PÉREZ SEGURA, LIDIA","2002389","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.520386","68","12.5","VILLANUEVA SANCHEZ, AINHOA","18004889","GIMNASIO BONAFAU I","NAV"
"2024-02-12 09:03:33.520709","68","12.5","MORENO WILKINSON, JESSICA","1002382","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.521226","71","10.0","MARRERO DEL PINO, CARLA","5008188","ECHEYDE","CNR"
"2024-02-12 09:03:33.521561","71","10.0","BREDOUX SANCHEZ, CARLA","1001424","C.D. OLYMPIC KARATE MARBELLA","AND"
"2024-02-12 09:03:33.521857","71","10.0","BORGES LOPEZ, LETICIA","12105108","BUNKAI","GAL"
"2024-02-12 09:03:33.522157","71","10.0","DELGADO MEJÍAS, ESTEFANÍA","5008345","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.522475","71","10.0","GONZALEZ PEREZ, LORENA","8001389","MASTER 10","CAL"
"2024-02-12 09:03:33.522766","71","10.0","GARCIA GUTIERREZ, LUCIA","6004740","BEZANA","CNT"
"2024-02-12 09:03:33.523060","71","10.0","ALIJAS JUSTEL, MIRIAM","8005456","CLUB BAÑEZANO DE DEPORTES Y NATURALEZA","CAL"
"2024-02-12 09:03:33.523381","71","10.0","PERNAUTE ANDRÉS, ANDREA","2005552","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.523685","71","10.0","DEL CASTILLO TOQUERO, MARIA","8005316","FUJISAN - PALENCIA","CAL"
"2024-02-12 09:03:33.523976","80","5.0","AYÚCAR ARCAUZ, BIDANE","6005343","CLUB FEDERACIÓN CÁNTABRA DE KARATE","CNT"
"2024-02-12 09:03:33.524274","80","5.0","ALVAREZ CORDERO, LUCIA","8005454","C.D. LA LUNA","CAL"
"2024-02-12 09:03:33.524584","80","5.0","PLATAS CAMIO, AINHIZE","19005314","C.D. OSASUN DO","PVS"
"2024-02-12 09:03:33.524880","80","5.0","CALQUIN JOFRE, JOSEFA ANTONIA","15317909","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.525174","80","5.0","ALONSO ALAÑA, MIRIAM","8005462","ESCUELA DE KARATE ISHIKAWA","CAL"
"2024-02-12 09:03:33.525484","80","5.0","ROTGER ALZINA, IRENE","13005239","MOTA","BAL"
"2024-02-12 09:03:33.525775","80","5.0","VEIRAS YANES, ELENA","5008192","GIMNASIO VISTABELLA","CNR"
"2024-02-12 09:03:33.526107","80","5.0","SÁNCHEZ JIMÉNEZ, ALICIA","4007954","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.526536","80","5.0","RODRIGO FRECHILLA, AINHIZE","19005087","C.D. OSASUN DO","PVS"
"2024-02-12 09:03:33.526837","80","5.0","ABELLAN GARCIA, TANIA","17005020","CLUB FEDERACIÓN DE KARATE REGIÓN DE MURCIA","MUR"
"2024-02-12 09:03:33.527143","80","5.0","DOMINGUEZ CEDILLO, CARLOTA","15006118","SAISHO UTRERA","MAD"
"2024-02-12 09:03:33.527457","80","5.0","SUÁREZ PÉREZ, SHEILA","5007870","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.527777","80","5.0","LORENZO CATALÁN, CARIBE","4005009","KARATE MARCE","VAL"
"2024-02-12 09:03:33.528117","80","5.0","RUIZ RUIZ, MARI CARMEN","9003790","KARATE SENSHI DOJO","CAT"
"2024-02-12 09:03:33.535935","1","4730.0","QUINTERO CAPDEVILA, DAMIAN HUGO","1005540","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.536502","2","2037.5","MARTIN ROMERO, RAUL","15001637","C.D. PABLO ARMENTEROS","MAD"
"2024-02-12 09:03:33.537015","3","1577.5","GALAN LOPEZ, SERGIO","15001634","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.537568","4","1402.5","GARCIA CUADRADO, OSCAR","15002277","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.538051","5","905.5","MARTIN MONTENEGRO, IVAN","15001272","KUMO SPORT","MAD"
"2024-02-12 09:03:33.538601","6","837.5","HOFFMAN MOLINAS, ALEXANDRE","13002273","SONKEI","BAL"
"2024-02-12 09:03:33.539175","7","787.5","CATALÁN CARREIRA, ALEJANDRO","15309738","KUMO SPORT","MAD"
"2024-02-12 09:03:33.539756","8","692.5","MANZANA DIAZ, ALEJANDRO","7005214","AEROGYM 2000","CLM"
"2024-02-12 09:03:33.540349","9","637.5","CARBONELL LOPEZ, JOSE MANUEL","4008278","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.540891","10","425.5","CAO CALVO, PABLO","15003167","KARATE CIUDAD DE ROMA","MAD"
"2024-02-12 09:03:33.541189","11","390.0","TARDÍO ROYO, MARIO","4002143","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.541506","12","332.5","RUIZ TORRE, MARTÍN","6005072","E.K.COMILLAS","CNT"
"2024-02-12 09:03:33.541805","13","270.0","ARRIBAS RODRIGUEZ, JOSE Mª","15012904","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.542091","14","235.5","BALBUENA CISNEROS, SALVADOR","1002638","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.542396","15","227.5","RUBIO PEREZ, IVAN DANIEL","15002175","C.D. KIME MADRID","MAD"
"2024-02-12 09:03:33.542693","16","223.0","JURADO GUZMAN, FRANCISCO JAVIER","15312232","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.542975","17","195.0","ESPADAS HERRERA, XAVIER","13005137","KARATE CLUB ESPADAS","BAL"
"2024-02-12 09:03:33.543256","18","172.5","HERNÁNDEZ MORENO, DIEGO","5004843","GIMNASIO VISTABELLA","CNR"
"2024-02-12 09:03:33.543578","19","152.5","UTRERA VAZQUEZ, DANIEL","15001532","SAISHO UTRERA","MAD"
"2024-02-12 09:03:33.543870","20","150.0","RIESTRA CALOMARDE, CARLA","4004207","KARATE CLUB SAN VICENTE","VAL"
"2024-02-12 09:03:33.544151","21","142.5","ROY RUBIO, ALFREDO","14002247","SHIN DO SANKUKAI","RIO"
"2024-02-12 09:03:33.544470","22","125.0","GALAN LACON, ALEJANDRO","15009672","OLIMPIA","MAD"
"2024-02-12 09:03:33.544763","23","117.5","PIÑANGO HERRERA, FERNANDO","4007946","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.545043","24","110.0","GONZALEZ ALVAREZ, IGNACIO MANUEL","3002850","ARENAS KARATE","AST"
"2024-02-12 09:03:33.545328","25","102.5","GOMBAU SOCIAS, GERARD","9003777","AE KARATE KOBUDO TRADICIONAL PIRINEUS","CAT"
"2024-02-12 09:03:33.545650","26","87.5","GODA LÓPEZ, MARCOS","4002159","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.545936","27","77.5","GONZALEZ, SEBASTIAN","17011908","HIKARI KARATE CLUB","MUR"
"2024-02-12 09:03:33.546217","28","70.0","VALDIVIA MIRANDA, JORDI","9005180","CLUB ESPORTIU MEDITERRANI","CAT"
"2024-02-12 09:03:33.546522","29","60.0","MOREIRA FERNANDES, SILVIO","20000027","KARATE XAVI ANDORRA","AN"
"2024-02-12 09:03:33.546814","29","60.0","PALOMAR MATEO, SERGIO","2005360","IPPONGYM","ARG"
"2024-02-12 09:03:33.547094","31","55.0","CONDE AZON, ADRIÁN","2005553","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.547396","32","50.0","PARRA RAMIREZ, MARIO","15001107","LORENZO PARRA","MAD"
"2024-02-12 09:03:33.547731","33","47.5","BAZO SOLORZANO, ENRIQUE","5007818","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.548054","34","45.0","PICO CABIRO, SERGI","13003626","SONKEI","BAL"
"2024-02-12 09:03:33.548404","35","42.5","BRETOS TABAR, ENRIQUE","18002438","GIMNASIO BONAFAU I","NAV"
"2024-02-12 09:03:33.548746","36","40.0","MARTINEZ JIMÉNEZ, RUBEN","4007953","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.549069","36","40.0","SANTESTEBAN ESPUELAS, BORJA","18004853","GIMNASIO BONAFAU II","NAV"
"2024-02-12 09:03:33.549413","36","40.0","ORDÓÑEZ QUIROS, JOSE ANTONIO","1005145","C.D. SHOTOKAN KARATE OKINAWA","AND"
"2024-02-12 09:03:33.549750","39","37.5","JIMENEZ DIAZ, ALEJANDRO","1001484","C.D. WENCESLAO ANGULO SHITO RYU","AND"
"2024-02-12 09:03:33.550074","40","35.0","ZAMORANO MERINO, MIGUEL","4007944","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.550431","40","35.0","DEL VALLE CATALÁ, FRANCESC","13002270","SONKEI","BAL"
"2024-02-12 09:03:33.550770","42","32.5","TORRENS URRA, IKER","18004899","GIMNASIO BONAFAU I","NAV"
"2024-02-12 09:03:33.551096","43","30.0","PALOMO CAMPOS, CARLOS","15305848","FRANCISCO MAYORAL","MAD"
"2024-02-12 09:03:33.551441","43","30.0","HERNÁNDEZ MONTERO, PEDRO","4002168","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.551784","43","30.0","GARCIA PEREZ, GUILLERMO","15005528","C.D.E. KARATE AULA III","MAD"
"2024-02-12 09:03:33.552108","43","30.0","OSUNA ABADIAS, RAUL","2005546","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.552431","43","30.0","FUERTES LÓPEZ, DIEGO","8005622","MASTER 10","CAL"
"2024-02-12 09:03:33.552751","43","30.0","ZAMORANO MERINO, SERGIO","4007945","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.553036","43","30.0","BÁRCENA GONZÁLEZ, ENOL","6005130","E.K.COMILLAS","CNT"
"2024-02-12 09:03:33.553338","43","30.0","GONZALEZ HUERTAS, EKHIOTZ","19005070","C.D. OSASUN DO","PVS"
"2024-02-12 09:03:33.553665","51","20.0","MEDINILLA AGÜERA, JAVIER JESÚS","1005804","C.D. KURO OBI","AND"
"2024-02-12 09:03:33.553951","51","20.0","CEREZO JIMENEZ, ALBERTO","15006313","KUMO SPORT","MAD"
"2024-02-12 09:03:33.554236","51","20.0","TAMARGO SALGADO, SERGIO","3004939","REAL GRUPO DE CULTURA COVADONGA","AST"
"2024-02-12 09:03:33.554556","51","20.0","FERNÁNDEZ PERIS, SANTIAGO","4007955","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.554853","51","20.0","RODRIGUEZ-FLORES GARCIA, ADRIAN","4007685","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.555139","56","17.5","BAZO SOLORZANO, EDUARDO","5007817","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.555444","56","17.5","RODRIGUEZ REBOREDO, ANDER","19005085","C.D. OSASUN DO","PVS"
"2024-02-12 09:03:33.555761","58","15.0","GARCIA CUADRADO, RUBEN","15001575","KARATE CIUDAD DE ROMA","MAD"
"2024-02-12 09:03:33.556047","58","15.0","ESQUIVEL SIGUT, DAMIÁN","5008300","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.556337","58","15.0","BENITA TORRES, ALVARO","4008034","TAMASHI-DO","VAL"
"2024-02-12 09:03:33.556658","58","15.0","CONNOLLY, HUGH","6005308","BEZANA","CNT"
"2024-02-12 09:03:33.556942","58","15.0","GARCIA LUNA, CARLOS","15008997","C.D.E. MIRIAM COGOLLUDO","MAD"
"2024-02-12 09:03:33.557251","58","15.0","TORRES HERNANDEZ, KENAI","7006389","SAKATA","CLM"
"2024-02-12 09:03:33.557566","58","15.0","ALONSO CESPEDES, HECTOR","4001258","KARATE CLUB SAN VICENTE","VAL"
"2024-02-12 09:03:33.557865","65","12.5","MUÑOZ DE LA FLOR, ISMAEL","15307842","KUMO SPORT","MAD"
"2024-02-12 09:03:33.558153","65","12.5","CAMARA LOPEZ, ENEKO","19004875","SANTA TERESA","PVS"
"2024-02-12 09:03:33.558463","65","12.5","LOZANO FERNANDEZ, ANTONIO","11021850","VIVEVIEN","EXT"
"2024-02-12 09:03:33.558758","65","12.5","BOTRÁN DE CASTRO, ÓSCAR","8005845","C.D. BUDOKAN VALLADOLID","CAL"
"2024-02-12 09:03:33.559038","65","12.5","NIETO MADRUGA, ENRIQUE","8005614","C.D. LA LUNA","CAL"
"2024-02-12 09:03:33.559319","65","12.5","MAYO CORREA, JOSE MANUEL","3006012","ARENAS KARATE","AST"
"2024-02-12 09:03:33.559639","65","12.5","GARCIA GONZALEZ, JUAN VICENTE","17010106","SHOGUN","MUR"
"2024-02-12 09:03:33.559924","65","12.5","NUÑEZ PAZOS, DANIEL","8003803","INOCHI RYU","CAL"
"2024-02-12 09:03:33.560246","65","12.5","CABELLO CROZET, MATEO","1005005","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.560558","74","10.0","MARTINEZ SUAREZ, ANDRES","3004941","REAL GRUPO DE CULTURA COVADONGA","AST"
"2024-02-12 09:03:33.560851","74","10.0","CHINEA CORREA, DIEGO","5008182","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.561134","74","10.0","JIMENEZ MATEO, ANDER","18004815","GIMNASIO BONAFAU I","NAV"
"2024-02-12 09:03:33.561439","74","10.0","KRINGS LAFUENTE, SVEN","4008353","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.561735","74","10.0","BARBA ÁLVAREZ, ALEX","3004946","ARENAS KARATE","AST"
"2024-02-12 09:03:33.562020","74","10.0","GONZÁLEZ RUIZ, DAVID SINAÍ","5008220","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.562344","74","10.0","DE LA PEÑA VITURRO, PARIS","12100460","ASOCIACIÓN DEPORTIVA DO COTO","GAL"
"2024-02-12 09:03:33.562842","74","10.0","ACOSTA MATEO, JAVIER","5007911","GANKAKU","CNR"
"2024-02-12 09:03:33.563147","82","5.0","PEREZ SILVA, SERGIO","2005412","IPPONGYM","ARG"
"2024-02-12 09:03:33.563483","82","5.0","RUIZ RUIZ, JOSE LUIS","6002950","E.K.COMILLAS","CNT"
"2024-02-12 09:03:33.563913","82","5.0","AGUSTI RUBI, OSCAR","4002512","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.564216","82","5.0","IZQUIERDO VICEDO, JAVIER","4008126","KARATE CLUB SAN VICENTE","VAL"
"2024-02-12 09:03:33.564532","82","5.0","GARCÍA GRACIA, JOSE  ANTONIO","13010424","S.A.M.Y.D. IBIZA","BAL"
"2024-02-12 09:03:33.564874","82","5.0","ÁLVAREZ MARTÍN, SALVADOR","5008121","CLUB KARATE ARGE CASA DE VENEZUELA","CNR"
"2024-02-12 09:03:33.565164","82","5.0","VIDAL ESTRUCH, JOAN MARC","4007851","C.D. TORA KAI KARATE DO","VAL"
"2024-02-12 09:03:33.565481","82","5.0","JIMENEZ HERNANDEZ, AGUSTIN","8005453","C.D. LA LUNA","CAL"
"2024-02-12 09:03:33.565789","82","5.0","SÁNCHEZ MÉNDEZ, MARCOS","3006329","CLUB FEDERACIÓN ASTURIANA DE KARATE","AST"
"2024-02-12 09:03:33.566075","82","5.0","IGLESIAS GARCIA, MANUEL","4007616","CLUB KARATE DO SHOTOKAN CHAZARRA","VAL"
"2024-02-12 09:03:33.566400","82","5.0","ESTEVE SANCHEZ, MANUEL","4007809","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.566708","82","5.0","FERNANDEZ FRAILE, ALEJANDRO","4008175","KARATE MARCE","VAL"
"2024-02-12 09:03:33.566989","82","5.0","GONZALEZ PEREZ, ALEJANDRO","1005132","C.D. GOJU RYU TORREMOLINOS","AND"
"2024-02-12 09:03:33.567275","82","5.0","GARCIA LUNA, DIEGO","15008998","C.D.E. MIRIAM COGOLLUDO","MAD"
"2024-02-12 09:03:33.567580","82","5.0","KIMURA THIAGO, DYUN","15319897","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.567877","82","5.0","RIVAS MONFERRER, HECTOR","4007721","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.568162","82","5.0","ESPARZA ASIAIN, GONZALO","15007943","KYODAI KARATE GALÁN","MAD"
"2024-02-12 09:03:33.568487","82","5.0","FERREIRA GRILLO, DIOGO","15317659","CLUB FEDERACIÓN MADRILEÑA DE KARATE","MAD"
