"fecha","puesto","puntos","nombre","id","club","federacion"
"2024-02-12 09:03:33.568794","82","5.0","PASCUAL VILLAR, AITOR","4008026","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.569074","82","5.0","GONZALEZ ALBERT, PABLO","4007719","C.D. KAZOKUSPORT","VAL"
"2024-02-12 09:03:33.605010","1","2937.5","LORENZO COUSO, RUTH","12002021","SAN FRANCISCO TEO","GAL"
"2024-02-12 09:03:33.605472","2","2017.5","PEREIRA VILLALOBOS, SONIA","4004225","KENKYO","VAL"
"2024-02-12 09:03:33.605938","3","812.5","FERNANDEZ OSORIO, CARLOTA","6005128","CLUB KIME","CNT"
"2024-02-12 09:03:33.606272","4","502.5","LOBATO SANCHEZ, IONA","17012563","HIKARI KARATE CLUB","MUR"
"2024-02-12 09:03:33.606623","5","497.5","CORTES MAYAS, MARTA","1003783","C.D. GO-DAI","AND"
"2024-02-12 09:03:33.606922","6","492.5","ÁLVAREZ MOLL, JUDITH","13005133","CLUB ESPORTIU FISICS CIUTADELLA","BAL"
"2024-02-12 09:03:33.607227","7","387.5","GARCIA CAPITAN, CARMEN","1002346","C.D. KARATE FUENGIROLA","AND"
"2024-02-12 09:03:33.607561","8","365.0","CAÑETE MAZON, NAIARA","3002881","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.607863","9","362.5","ZULUETA, IRATI","19003711","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.608163","10","350.0","LUENGO ZUBALEZ, MARIA","14005388","SANKUKAI","RIO"
"2024-02-12 09:03:33.608490","11","315.0","FERNANDEZ FERNANDEZ, MARIA","3006004","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.608783","12","275.0","ÁVILA HOZ, LAURA","8005397","MASTER 10","CAL"
"2024-02-12 09:03:33.609076","13","257.5","MONTANER BARRIO, BERTA","14005171","C.D. KARATE SEIJAKU","RIO"
"2024-02-12 09:03:33.609385","14","200.0","ARRIBAS BERMUDO, ONEIDA","19005169","C.D. OSASUN DO","PVS"
"2024-02-12 09:03:33.609707","15","162.5","LUQUE PADILLA, VERONICA","7002299","KIDOKAN","CLM"
"2024-02-12 09:03:33.610005","16","155.0","TRENADO MARTINEZ, RUTH","1004591","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.610301","17","150.0","LOPEZ DE ALDA, UXUE","19005255","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.610635","18","122.5","HUERGA MORILLA, LYDIA MARÍA","13011533","LARA ESCUELA DE ARTES MARCIALES","BAL"
"2024-02-12 09:03:33.610925","19","112.5","HERRERO VALCARCE, LUCÍA","12005111","KÁRATE RIVER STONE","GAL"
"2024-02-12 09:03:33.611243","19","112.5","AVILA HOZ, LAURA","6005564","GYAKUKAN","CNT"
"2024-02-12 09:03:33.611583","21","107.5","CASTRO RICO, ELENA","1005274","ASOCIACION KARATE AXARQUIA","AND"
"2024-02-12 09:03:33.611871","22","87.5","CHECA RIVERA, NATALIA","15009200","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.612162","22","87.5","COMPANY COSTA, ALBA","9005242","KARATE NO KACHI LES FRANQUESES","CAT"
"2024-02-12 09:03:33.612482","24","82.5","RODRIGUEZ BRAVO, ELISABETH","4002198","CLUB J.VIDAL","VAL"
"2024-02-12 09:03:33.612771","25","80.0","LOPEZ ARANDA, EVA","1005189","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.613065","25","80.0","ÁLVAREZ FERNÁNDEZ, CELIA","3003835","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.613354","27","70.0","PASCUAL FAJARDO, DACIL","5008382","GIMNASIO VISTABELLA","CNR"
"2024-02-12 09:03:33.613747","28","65.0","FERNANDEZ MIERA, DIANA","19002249","SANTA TERESA","PVS"
"2024-02-12 09:03:33.614049","29","62.5","HERNANDEZ PÉREZ, MONICA","4007897","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.614343","30","60.0","GÓMEZ MORALES, LUCÍA","6005274","KARATE ABDO","CNT"
"2024-02-12 09:03:33.614679","31","50.0","ROMANO COLMENAREZ, DINIRA PAOLA","15003762","SENSHI-DO","MAD"
"2024-02-12 09:03:33.614976","32","42.5","KOUBISS AJOUB, WIAM","9005151","KARATE NO KACHI LES FRANQUESES","CAT"
"2024-02-12 09:03:33.615270","33","40.0","OTERO CORUJO, PAULA","3004943","REAL GRUPO DE CULTURA COVADONGA","AST"
"2024-02-12 09:03:33.615599","34","32.5","YÁNEZ RODRÍGUEZ, CARLA","5008390","CLUB DE KARATE HERMANOS ALEMAN","CNR"
"2024-02-12 09:03:33.615904","35","30.0","RODRÍGUEZ FIDALGO, Mª VICTORIA","5008215","CLUB DEPORTIVO KINAMIC KARATE","CNR"
"2024-02-12 09:03:33.616199","35","30.0","MORALES MARTORELL, ELIA","1006893","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.616874","37","27.5","NAUD UREÑA, LAURA","9003580","CLUB KARATE MONTORNÉS","CAT"
"2024-02-12 09:03:33.617565","38","25.0","CAZORLA VELASCO, CARLA","15003753","IVAN LEAL","MAD"
"2024-02-12 09:03:33.618169","38","25.0","RICO SANCHEZ, ROCIO","15001564","C.D.E. KENWA","MAD"
"2024-02-12 09:03:33.618557","38","25.0","RAMA CORDERO, LAURA","19004240","SANTA TERESA","PVS"
"2024-02-12 09:03:33.618906","38","25.0","ARIAS RIOZ, AINHOA","6005012","BUDOCLUB PARADISO","CNT"
"2024-02-12 09:03:33.619565","42","22.5","GARCÍA BALDOR, CRISTINA","6001223","CLUB KIME","CNT"
"2024-02-12 09:03:33.619876","43","15.0","MIKHALTSOVA, MARGARITA","5008224","CLUB FEDERACIÓN CANARIA DE KARATE","CNR"
"2024-02-12 09:03:33.620220","43","15.0","PAVON PUENTES, ALBA","15006076","_INDEPENDIENTES KARATE","MAD"
"2024-02-12 09:03:33.620554","43","15.0","DOSAL GONZALEZ, CECILIA","3006462","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.620851","43","15.0","PRADOS GARZÓN, INÉS","1005566","CLUB DE KARATE NITEN","AND"
"2024-02-12 09:03:33.621283","47","12.5","GIL LANCHO, AINHARA","18004786","S.D.C. ECHAVACOIZ","NAV"
"2024-02-12 09:03:33.621626","47","12.5","FRAGA SALGADO, PATRICIA","3006071","CLUB FEDERACIÓN ASTURIANA DE KARATE","AST"
"2024-02-12 09:03:33.621931","47","12.5","FRUTOS ROMERO, OFELIA","8003800","CLUB FEDERACIÓN DE KARATE DE CASTILLA LEÓN","CAL"
"2024-02-12 09:03:33.622263","47","12.5","NIETO LOPEZ, MONICA","7003755","JINBUKAN","CLM"
"2024-02-12 09:03:33.622597","47","12.5","GARCIA ROMERO, ANA","1003971","CLUB KARATE ZANSHIN","AND"
"2024-02-12 09:03:33.622911","52","10.0","LÓPEZ-CAÑADILLAS LARA, CLAUDIA","7001034","JINBUKAN","CLM"
"2024-02-12 09:03:33.623219","52","10.0","CORDERO SANCHEZ, IRENE","3006081","ARENAS KARATE","AST"
"2024-02-12 09:03:33.623539","52","10.0","DE LA ROSA LLAMAS, ADA","5008236","ECHEYDE","CNR"
"2024-02-12 09:03:33.623832","52","10.0","SACRISTAN BUENO, ANA","5007955","GANKAKU","CNR"
"2024-02-12 09:03:33.624181","56","5.0","EGEA COLADO, LAURA","15008531","KENZO SPORT","MAD"
"2024-02-12 09:03:33.624510","56","5.0","GARCÍA BAZ, LEIRE","19005761","SANTA TERESA","PVS"
"2024-02-12 09:03:33.624810","56","5.0","BARAHONA SEPULVEDA, DAYRA","15001406","C.D.E. DAYA","MAD"
"2024-02-12 09:03:33.625112","56","5.0","PENAVA SOLER, PAULA","4007700","CLUB KARATE ALZIRA","VAL"
"2024-02-12 09:03:33.625434","56","5.0","APARICIO IVARS, LAURA","4008010","KARATE MARCE","VAL"
"2024-02-12 09:03:33.625819","56","5.0","MORILLO GARCIA, MARIA DE LA LUZ","5007898","ECHEYDE","CNR"
"2024-02-12 09:03:33.682394","1","4827.5","TORRES GARCIA, MARIA","1002126","C.D. TORRES KARATE","AND"
"2024-02-12 09:03:33.682771","2","1837.5","PASCUAL CHICO, MARTA","15002165","SEIKEN-DO","MAD"
"2024-02-12 09:03:33.682994","3","1487.5","ROMERO VAZQUEZ, ANDREA","1003858","C.D. SHOTOYAMA KARATE","AND"
"2024-02-12 09:03:33.683207","4","1212.5","MORENO RESA, LAURA","14005173","C.D. KARATE SEIJAKU","RIO"
"2024-02-12 09:03:33.683483","5","647.5","NIETO SANCHEZ, CAROLINA","15001887","IVAN LEAL","MAD"
"2024-02-12 09:03:33.683696","6","477.5","MACIA GIMENEZ, LARA","2005544","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.683908","7","455.0","VIVES TORRENT, CARLA","4007699","CLUB KARATE ALZIRA","VAL"
"2024-02-12 09:03:33.684124","8","300.0","FERNANDEZ AGUILERA, ANDREA","9005223","KARATE NO KACHI LES FRANQUESES","CAT"
"2024-02-12 09:03:33.684328","9","272.5","ATIENZA CASERO, SARA","8005293","FUJISAN - PALENCIA","CAL"
"2024-02-12 09:03:33.684605","10","125.0","MOLINERO MENDEZ, CAROLINA","15002161","C.D. KIME MADRID","MAD"
"2024-02-12 09:03:33.684808","11","122.5","ROCHA LOPEZ, ALBA","12005175","BUNKAI","GAL"
"2024-02-12 09:03:33.685013","12","90.0","SAINZ VIARTOLA, MARTA","2005208","C.D. NIZAR","ARG"
"2024-02-12 09:03:33.685220","13","72.5","SUÁREZ PÉREZ, SHEILA","5007870","C.D. SHURITE-LK","CNR"
"2024-02-12 09:03:33.685513","14","55.0","PEREIRA LOPES, RAFAELA MARIA","15317498","CLUB FEDERACIÓN MADRILEÑA DE KARATE","MAD"
"2024-02-12 09:03:33.685729","15","37.5","HURLE GARCIA, GALA","3003837","CLUB FEDERACIÓN ASTURIANA DE KARATE","AST"
"2024-02-12 09:03:33.685938","16","30.0","ANTON SAMANIEGO, AROA","4003707","C.D. SHINGITAI","VAL"
"2024-02-12 09:03:33.686161","17","20.0","MESA GARCIA, NOEMI","5007758","CLUB FEDERACIÓN CANARIA DE KARATE","CNR"
"2024-02-12 09:03:33.686380","18","15.0","SAN JOSE GONZALEZ, PAULA","15004840","CLUB VICTOR PRADERA-EUROPA","MAD"
"2024-02-12 09:03:33.686604","19","12.5","MARTINEZ DIAGO, LUCIA","4008161","C.D. SAKURA","VAL"
"2024-02-12 09:03:33.686809","19","12.5","CINTAS DOMINGUEZ, PAULA","1005100","C D DAKENTAI","AND"
"2024-02-12 09:03:33.687113","19","12.5","ZIATI, WIAAM","9005479","CLUB KARATE SINHUS SPORT","CAT"
"2024-02-12 09:03:33.687641","19","12.5","PEROGIL CHAMORRO, ALBA","11018497","ASOCIACIÓN DEPORTIVA OAKI","EXT"
"2024-02-12 09:03:33.687875","19","12.5","ALONSO FEITO, RAQUEL","3002323","CLUB FEDERACIÓN ASTURIANA DE KARATE","AST"
"2024-02-12 09:03:33.688089","24","10.0","MESA GARCIA, NOEMI","5007956","SUHARI-LANZAROTE","CNR"
"2024-02-12 09:03:33.688292","24","10.0","MAZON ORTIZ, ANDREA","6004986","NORBERTO ORTIZ","CNT"
"2024-02-12 09:03:33.688560","26","5.0","BRITO VIDAL, SUSANA","5007886","CLUB DEPORTIVO ACD NEKO","CNR"
"2024-02-12 09:03:33.691821","1","3307.5","NIETO MEJÍAS, MARÍA ISABEL","8005843","C.D. FEDERADO KARATE HECTOR BARTOLOME","CAL"
"2024-02-12 09:03:33.692069","2","2042.5","GIL ALVAREZ, ADRIANA","3004089","ARENAS KARATE","AST"
"2024-02-12 09:03:33.692290","3","1062.5","ESCOBAR TERCIADO, IRENE","15003766","IVAN LEAL","MAD"
"2024-02-12 09:03:33.692570","4","775.0","GOMEZ RUIZ, CARLA","1001379","C.D. GO-DAI","AND"
"2024-02-12 09:03:33.692777","5","640.0","MAZON ORTIZ, ANDREA","6004986","NORBERTO ORTIZ","CNT"
"2024-02-12 09:03:33.692984","6","567.5","GÓMEZ ORTEGA, EVA","8005087","FUJISAN - PALENCIA","CAL"
"2024-02-12 09:03:33.693187","7","502.5","VAL LISA, CAROLINA","2005545","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.693650","8","450.0","GUERRERO MOURIZ, LUCÍA","12002913","RENBU-KAN","GAL"
"2024-02-12 09:03:33.693918","9","212.5","FONSECA ROMERO, JANESSA MICHELLE","15311111","IVAN LEAL","MAD"
"2024-02-12 09:03:33.694124","10","200.0","SALAZAR PRIETO, ANDREA","15002397","IVAN LEAL","MAD"
"2024-02-12 09:03:33.694326","11","197.5","RIVERO SAINZ, CRISTINA","6005278","KARATE ABDO","CNT"
"2024-02-12 09:03:33.694598","12","167.5","RONDÓN CABRERA, JOHANNA","5007836","KAIZEN KARATE CLUB","CNR"
"2024-02-12 09:03:33.694801","13","157.5","ARENAS GONZÁLEZ, ANA","4007896","CLUB DE KARATE SHOTOKAN CARRUS","VAL"
"2024-02-12 09:03:33.695008","14","145.0","DIEGO PEÑA, LUCIA","3006640","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.695217","15","102.5","CABRA MAGAÑA, ANA","1003894","ASOCIACION KARATE AXARQUIA","AND"
"2024-02-12 09:03:33.695452","16","100.0","VALTIERRA CARBONERO, CRISTINA","15004211","C.D.E. G.A.M.A.","MAD"
"2024-02-12 09:03:33.695689","17","72.5","PINEÑO CORONEL, SARA","4004560","KARATE SHOTOKAN XIXONA","VAL"
"2024-02-12 09:03:33.695893","18","67.5","MARGÜELLES SERNA, LUCÍA","8005455","MASTER 10","CAL"
"2024-02-12 09:03:33.696093","19","62.5","HIDALGO MÉNDEZ, MARIA","4007956","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.696301","20","60.0","FERNANDEZ REINA, AMELIA","7002571","KARATE ALMAGRO","CLM"
"2024-02-12 09:03:33.696563","21","55.0","FRESQUET PELAEZ, ELENA","4007828","CLUB KARATE ALZIRA","VAL"
"2024-02-12 09:03:33.696770","22","45.0","AKACHHIT, MALAK","2005361","C.D. NIZAR","ARG"
"2024-02-12 09:03:33.696971","23","37.5","MEJIAS ABADIAS, LUCIA","1005349","C.D. NIPPON SORA","AND"
"2024-02-12 09:03:33.697183","24","35.0","CASTAÑEDA, JEANETTE JUDITH NATALIA","15317614","IVAN LEAL","MAD"
"2024-02-12 09:03:33.697454","25","32.5","TEMPLADO GARCÍA, MIRANDA","3006254","KARATE CORVERA","AST"
"2024-02-12 09:03:33.697687","26","30.0","PEREZ ALGABA, NOELIA","7005241","OKINAWA","CLM"
"2024-02-12 09:03:33.697883","27","20.0","SUAREZ SUAREZ, TANIA","3005957","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.698081","28","17.5","GEVORGYAN, TAMARA","7003756","JINBUKAN","CLM"
"2024-02-12 09:03:33.698280","28","17.5","CRISTOBAL RIBEIRO, BIANCA","2002833","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.698509","30","12.5","TIRADO GOMEZ, ZULAIMA","1002212","C.D. WENCESLAO ANGULO SHITO RYU","AND"
"2024-02-12 09:03:33.698703","30","12.5","PEROGIL CHAMORRO, ALBA","11018497","ASOCIACIÓN DEPORTIVA OAKI","EXT"
"2024-02-12 09:03:33.698902","30","12.5","ZARO ARRONDO, NAYRA","18004812","S.D.C. ECHAVACOIZ","NAV"
"2024-02-12 09:03:33.699105","30","12.5","CRIADO GUINALDO, JÉSSICA","12005178","BUNKAI","GAL"
"2024-02-12 09:03:33.699319","34","10.0","RODRIGUEZ VARELA, MARÍA","12102507","ESCUELA SUPERIOR DE KÁRATE NARÓN","GAL"
"2024-02-12 09:03:33.699566","34","10.0","ARENAS GONZÁLEZ, ANA","17012561","HIKARI KARATE CLUB","MUR"
"2024-02-12 09:03:33.699778","34","10.0","MENA SANCHEZ, ODEA DEL CARMEN","10000153","CLUB SEPAI","CEU"
"2024-02-12 09:03:33.699988","34","10.0","FATIH, KHANSAE","2005451","C.D. NIZAR","ARG"
"2024-02-12 09:03:33.700226","34","10.0","CASTELLANO SOTO, SILVIA DEL ROSARIO","5008392","CLUB DEPORTIVO ACD NEKO","CNR"
"2024-02-12 09:03:33.700465","39","5.0","CASTELLANO SOTO, SHEILA MARIA","5007884","CLUB DEPORTIVO ACD NEKO","CNR"
"2024-02-12 09:03:33.700672","39","5.0","DURÁN OSEMWENGIE, GLORIA","2004132","C.D. KAJUKI","ARG"
"2024-02-12 09:03:33.700874","39","5.0","COZAR HERRERA, CLAUDIA","6005214","GIMNASIO MENTE","CNT"
"2024-02-12 09:03:33.701071","39","5.0","ANDRES LAHOZ, PAULA","2005550","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.701270","39","5.0","HERNÁNDEZ BAUTISTA, AINARA","5007831","CLUB DE KARATE HERMANOS ALEMAN","CNR"
"2024-02-12 09:03:33.701521","39","5.0","ATIENZA CASERO, SARA","8005293","FUJISAN - PALENCIA","CAL"
"2024-02-12 09:03:33.706290","1","2192.5","FERNANDEZ OSORIO, CARLOTA","6005128","CLUB KIME","CNT"
"2024-02-12 09:03:33.706592","2","1167.5","ESPINOSA LOPEZ, MARIA","7002225","KIDOKAN","CLM"
"2024-02-12 09:03:33.706810","3","977.5","GRAU CASTILLEJOS, NOELIA","13002822","TOT ESPORT CALVIA","BAL"
"2024-02-12 09:03:33.707026","4","967.5","ZUÑIGA GARCIA, INDIRA DEL MAR","5007778","EL TABLERO","CNR"
"2024-02-12 09:03:33.707240","5","667.5","OTERO LUENGO, DANIELA","3006013","ARENAS KARATE","AST"
"2024-02-12 09:03:33.707495","6","575.0","CAÑETE MAZON, NAIARA","3002881","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.707873","7","475.0","LOBATO SANCHEZ, IONA","17012563","HIKARI KARATE CLUB","MUR"
"2024-02-12 09:03:33.708087","8","437.5","PASTORA FONDEVILA, LAURA","14002232","SANKUKAI","RIO"
"2024-02-12 09:03:33.708291","9","340.0","HERRADOR SANCHEZ, CORAL","15001535","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.708538","10","335.0","URRA BERAZA, IOSUNE","18001473","KARATE BERRIOZAR","NAV"
"2024-02-12 09:03:33.708746","11","310.0","GARCIA CAPITAN, CARMEN","1002346","C.D. KARATE FUENGIROLA","AND"
"2024-02-12 09:03:33.709033","12","307.5","BUSTAMANTE SANTERIZ, VALENTINA","18004891","A.D. SAN JUAN","NAV"
"2024-02-12 09:03:33.709240","13","240.0","LORENZO COUSO, RUTH","12002021","SAN FRANCISCO TEO","GAL"
"2024-02-12 09:03:33.709475","14","217.5","GARCIA DE GARAYO, IRANTZU","19004176","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.709680","15","212.5","PEREZ CLARO, ALICIA","1001311","C.D. SHOTOYAMA KARATE","AND"
"2024-02-12 09:03:33.709883","15","212.5","MALDONADO Gª DEL CASTILLO, PATRICIA","7005215","KARATE ALMAGRO","CLM"
"2024-02-12 09:03:33.710092","17","207.5","ENNKHAILI ANQOUD, OLAYA","14003715","SANKUKAI","RIO"
"2024-02-12 09:03:33.710293","18","185.0","GARCIA RODRIGUEZ, CARMEN","2005195","C.D. NIZAR","ARG"
"2024-02-12 09:03:33.710553","19","180.0","SOTO FIDALGO, MARTINA","12002924","BUNKAI","GAL"
"2024-02-12 09:03:33.710759","19","180.0","SUAREZ SUAREZ, TANIA","3005957","GIMNASIO LINO","AST"
"2024-02-12 09:03:33.710958","21","175.0","GUTIERREZ JUAN, PATRICIA","5005481","GANKAKU","CNR"
"2024-02-12 09:03:33.711156","22","165.0","GARCIA JEREZ, ANDREA","7003999","C.D. KARATE TOLETVM","CLM"
"2024-02-12 09:03:33.711354","23","147.5","GAMIZ NIETO, CARLA","9005758","CLUB KIHON","CAT"
"2024-02-12 09:03:33.711588","24","130.0","DEL TORO MUÑOZ, PAULA","8005144","KYOTO SALAMANCA","CAL"
"2024-02-12 09:03:33.711789","25","125.0","FERNÁNDEZ GARCÍA, TANIA","8002397","CLUB DEPORTIVO ANANKO","CAL"
"2024-02-12 09:03:33.711990","26","115.0","HERAS ORTIZ, CARMEN MARIA","15003754","IVAN LEAL","MAD"
"2024-02-12 09:03:33.712194","27","110.0","HERVER FERNANDEZ, SANDRA","20000024","KARATE XAVI ANDORRA","AN"
"2024-02-12 09:03:33.712422","28","87.5","ÁVILA HOZ, LAURA","8005397","MASTER 10","CAL"
"2024-02-12 09:03:33.712633","29","75.0","HIGUERA REY, ESTHER","9005405","CLUB ESPORTIU MEDITERRANI","CAT"
"2024-02-12 09:03:33.712832","30","62.5","CAZORLA VELASCO, CARLA","15003753","IVAN LEAL","MAD"
"2024-02-12 09:03:33.713029","31","60.0","MARGÜELLES SERNA, LUCÍA","8005455","MASTER 10","CAL"
"2024-02-12 09:03:33.713236","32","55.0","PERNAUTE ANDRÉS, ANDREA","2005552","SOCIEDAD DEPORTIVA SHURIYAMA","ARG"
"2024-02-12 09:03:33.713515","33","45.0","SMITH, GRACE","5007775","EL TABLERO","CNR"
"2024-02-12 09:03:33.713728","34","42.5","RIVERO SAINZ, CRISTINA","6005278","KARATE ABDO","CNT"
"2024-02-12 09:03:33.713941","35","37.5","SANCHEZ CARRASCO, GEMA","15002634","KARATE ANTONIO MACHADO","MAD"
"2024-02-12 09:03:33.714147","35","37.5","AVILA HOZ, LAURA","6005564","GYAKUKAN","CNT"
"2024-02-12 09:03:33.714346","35","37.5","RODRIGUEZ BRAVO, ELISABETH","4002198","CLUB J.VIDAL","VAL"
"2024-02-12 09:03:33.714584","35","37.5","CASTRO RICO, ELENA","1005274","ASOCIACION KARATE AXARQUIA","AND"
"2024-02-12 09:03:33.714782","35","37.5","LARRAÑAGA GUTIERREZ, IRATXE","19002251","SANTA TERESA","PVS"
"2024-02-12 09:03:33.714992","40","35.0","HERNANDEZ CAMARZANA, ESTER","15001882","DASAN CONTACTO","MAD"
"2024-02-12 09:03:33.715192","41","30.0","RODRIGUEZ LILLO, ELENA","7003752","JINBUKAN","CLM"
"2024-02-12 09:03:33.715424","42","27.5","VÁZQUEZ RUMBO, SARA","12003998","ESCUELA SUPERIOR DE KÁRATE NARÓN","GAL"
"2024-02-12 09:03:33.715657","42","27.5","TEN QUILIS, MARTA","4001390","KENKYO","VAL"
"2024-02-12 09:03:33.715866","44","25.0","PACHON SANCHEZ, LUCIA","4001346","DEPORTIVO DAIMYO","VAL"
"2024-02-12 09:03:33.716069","44","25.0","MÉNDEZ RODRÍGUEZ, ALBA","5004568","GIMNASIO VISTABELLA","CNR"
"2024-02-12 09:03:33.716276","44","25.0","SANTANA SANTANA, YADIRA","5007908","GANKAKU","CNR"
"2024-02-12 09:03:33.716523","47","22.5","HERNANDEZ, KAILA","19005077","GIMNASIO FITNESS GASTEIZ","PVS"
"2024-02-12 09:03:33.716753","48","15.0","MENÉNDEZ DE ANDRES, LAURA","3006772","CLUB FEDERACIÓN ASTURIANA DE KARATE","AST"
"2024-02-12 09:03:33.716997","48","15.0","ANTON RAMON, ARIADNA","2005331","CLUB FEDERACIÓN ARAGONESA DE KARATE","ARG"
"2024-02-12 09:03:33.717237","50","12.5","BALAGUER ORUS, NOELIA","9005064","KARATE NO KACHI LES FRANQUESES","CAT"
"2024-02-12 09:03:33.717850","50","12.5","APARICIO IVARS, LAURA","4008010","KARATE MARCE","VAL"
"2024-02-12 09:03:33.718135","52","10.0","MORILLO GARCIA, MARIA DE LA LUZ","5007898","ECHEYDE","CNR"
"2024-02-12 09:03:33.718351","52","10.0","TEMPLADO GARCÍA, MIRANDA","3006254","KARATE CORVERA","AST"
"2024-02-12 09:03:33.718651","52","10.0","RUBIO SAN ANTONIO, PATRICIA","4008363","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.718870","52","10.0","AKACHHIT, MALAK","2005361","C.D. NIZAR","ARG"
"2024-02-12 09:03:33.719077","52","10.0","HERNANDEZ PÉREZ, MONICA","4007897","CLUB DEPORTIVO KYODAI","VAL"
"2024-02-12 09:03:33.719296","52","10.0","MENÉNDEZ DE ANDRES, LAURA","3007001","ESCUELA DE KARATE MAGADAN","AST"
"2024-02-12 09:03:33.719589","52","10.0","TRENADO MARTINEZ, MAR","1001393","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.719807","59","5.0","GARCÍA BALDOR, CRISTINA","6001223","CLUB KIME","CNT"
"2024-02-12 09:03:33.720037","59","5.0","MAESTRO MAYORDOMO, LEIRE","6005275","KARATE ABDO","CNT"
"2024-02-12 09:03:33.720282","59","5.0","GALEANO CRUZ, NAIARA","1005872","C.D. NO-KACHI","AND"
"2024-02-12 09:03:33.720529","59","5.0","MONTES NAVARRO, ARACELI","4003980","CLUB YOSHITAKA","VAL"
"2024-02-12 09:03:33.720741","59","5.0","GONZALEZ MENENDEZ, LUCIA","3006117","GIMNASIO LINO","AST"
